# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
35.174.48.167                  epicgames.com
34.193.21.200                  epicgames.com
44.218.148.57                  epicgames.com
54.83.57.52                    epicgames.com
54.208.115.56                  epicgames.com
44.208.66.174                  epicgames.com
3.212.237.255                  epicgames.com
52.207.5.6                     epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
99.86.229.71                   cdn.unrealengine.com
99.86.229.52                   cdn.unrealengine.com
99.86.229.49                   cdn.unrealengine.com
99.86.229.91                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.59.25.137                   cdn1.unrealengine.com
23.59.25.137                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.160.18.98                   download.epicgames.com
18.160.18.33                   download.epicgames.com
18.160.18.48                   download.epicgames.com
18.160.18.115                  download.epicgames.com
2600:9000:24f2:9400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:de00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:9600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:f800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:7400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:1600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:2600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:1200:2:b65:62c0:93a1 download.epicgames.com
35.169.23.182                  tracking.epicgames.com
107.20.190.20                  tracking.epicgames.com
54.156.10.101                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.171.85.52                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
3.171.85.85                    download2.epicgames.com
2600:9000:28a9:5e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:ea00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:7e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:b000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:3e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:4000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:b200:1b:740e:aa80:93a1 download2.epicgames.com
