# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.225.204.162                 epicgames.com
100.50.214.177                 epicgames.com
32.193.75.13                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.152.37                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.86.162.167                 cdn1.unrealengine.com
184.29.111.173                 cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
108.156.107.46                 download.epicgames.com
108.156.107.45                 download.epicgames.com
108.156.107.60                 download.epicgames.com
108.156.107.118                download.epicgames.com
2600:9000:27d7:1a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27d7:4c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27d7:4000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27d7:2a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27d7:5a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27d7:b000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27d7:6400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27d7:d800:10:e3cf:3100:93a1 download.epicgames.com
54.152.241.213                 tracking.epicgames.com
52.21.101.86                   tracking.epicgames.com
100.58.87.5                    tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
54.196.223.128                 perf.store.on.epicgames.com
3.223.128.38                   perf.store.on.epicgames.com
23.23.128.180                  perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.4.62.212                    store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.47.52.115                   epicgames-download1.akamaized.net
23.47.52.116                   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:484d   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4845   epicgames-download1.akamaized.net
23.4.62.212                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.4.62.212                    store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
52.70.116.38                   account-public-service-prod03.ol.epicgames.com
13.223.17.239                  account-public-service-prod03.ol.epicgames.com
98.94.116.253                  account-public-service-prod03.ol.epicgames.com
34.224.154.209                 account-public-service-prod03.ol.epicgames.com
54.156.202.155                 account-public-service-prod03.ol.epicgames.com
100.31.166.164                 account-public-service-prod03.ol.epicgames.com
44.217.179.69                  account-public-service-prod03.ol.epicgames.com
98.91.63.30                    account-public-service-prod03.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
35.169.146.216                 eulatracking-public-service-prod06.ol.epicgames.com
35.172.64.214                  eulatracking-public-service-prod06.ol.epicgames.com
107.21.100.181                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-07-06 23:34:02 (Beijing Time)
# Hosts End 

