# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
52.4.112.41                    epicgames.com
44.218.148.57                  epicgames.com
3.226.71.26                    epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
3.167.152.72                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.2.73.133                    cdn1.unrealengine.com
23.78.13.46                    cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.170.152.88                   download.epicgames.com
3.170.152.49                   download.epicgames.com
3.170.152.82                   download.epicgames.com
3.170.152.79                   download.epicgames.com
2600:9000:2507:400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:3600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:6c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:4400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:ca00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:c400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:ae00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:ac00:2:b65:62c0:93a1 download.epicgames.com
34.193.62.191                  tracking.epicgames.com
52.200.93.105                  tracking.epicgames.com
3.226.187.34                   tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.170.152.23                   download2.epicgames.com
3.170.152.88                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
3.170.152.27                   download2.epicgames.com
2600:9000:2885:a200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:c800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:c200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:5000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:e400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:3000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:6400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:aa00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
2600:9000:2506:7a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:1800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:0:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:9200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:8400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:2800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:d400:13:90d:7440:93a1 download3.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
2600:9000:2506:8200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:3e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:6200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:9c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:7400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:e00:0:573f:780:93a1 download4.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
34.199.231.172                 perf.store.on.epicgames.com
44.195.188.63                  perf.store.on.epicgames.com
44.207.77.227                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.102.249.48                 epicgames-download1.akamaized.net
104.102.249.40                 epicgames-download1.akamaized.net
2600:1407:b800::687b:9908      epicgames-download1.akamaized.net
2600:1407:b800::687b:9909      epicgames-download1.akamaized.net
23.223.181.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
3.224.245.81                   account-public-service-prod03.ol.epicgames.com
54.152.72.88                   account-public-service-prod03.ol.epicgames.com
23.23.46.221                   account-public-service-prod03.ol.epicgames.com
34.234.229.176                 account-public-service-prod03.ol.epicgames.com
44.193.50.110                  account-public-service-prod03.ol.epicgames.com
98.85.216.106                  account-public-service-prod03.ol.epicgames.com
3.212.180.239                  account-public-service-prod03.ol.epicgames.com
52.207.133.114                 account-public-service-prod03.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
44.208.212.29                  eulatracking-public-service-prod06.ol.epicgames.com
54.165.30.112                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-04-21 16:26:18 (Beijing Time)
# Hosts End 

