# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
18.214.238.15                  epicgames.com
98.95.190.254                  epicgames.com
34.192.144.116                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.170.42.85                    cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.9.162.77                    cdn1.unrealengine.com
23.218.121.11                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
52.85.193.44                   download.epicgames.com
52.85.193.63                   download.epicgames.com
52.85.193.119                  download.epicgames.com
52.85.193.40                   download.epicgames.com
2600:9000:2305:bc00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2305:f200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2305:dc00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2305:fa00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2305:1400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2305:c200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2305:5200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2305:2c00:10:e3cf:3100:93a1 download.epicgames.com
3.216.43.198                   tracking.epicgames.com
184.192.132.151                tracking.epicgames.com
44.209.20.12                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
35.172.56.2                    perf.store.on.epicgames.com
3.220.63.117                   perf.store.on.epicgames.com
13.216.154.133                 perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.214.245.2                   store-content.ak.epicgames.com
2600:1408:c400:f89::3b63       store-content.ak.epicgames.com
2600:1408:c400:f96::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.54.127.76                   epicgames-download1.akamaized.net
23.54.127.74                   epicgames-download1.akamaized.net
23.54.127.70                   epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3737    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3729    epicgames-download1.akamaized.net
23.13.159.247                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.2                   store-site-backend-static.ak.epicgames.com
2600:1408:c400:f89::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:c400:f96::3b63       store-site-backend-static.ak.epicgames.com
44.195.57.231                  account-public-service-prod03.ol.epicgames.com
34.199.54.230                  account-public-service-prod03.ol.epicgames.com
100.63.159.40                  account-public-service-prod03.ol.epicgames.com
54.235.65.59                   account-public-service-prod03.ol.epicgames.com
34.234.148.9                   account-public-service-prod03.ol.epicgames.com
3.233.18.214                   account-public-service-prod03.ol.epicgames.com
3.93.128.96                    account-public-service-prod03.ol.epicgames.com
3.82.255.96                    account-public-service-prod03.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
50.17.4.167                    eulatracking-public-service-prod06.ol.epicgames.com
44.218.73.213                  eulatracking-public-service-prod06.ol.epicgames.com
54.156.63.142                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-09-10 23:56:33 (Beijing Time)
# Hosts End 

