# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
100.52.34.44                   epicgames.com
44.209.218.61                  epicgames.com
3.215.62.130                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
18.238.152.61                  cdn.unrealengine.com
18.238.152.6                   cdn.unrealengine.com
18.238.152.41                  cdn.unrealengine.com
18.238.152.52                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.29.31.163                  cdn1.unrealengine.com
184.29.31.163                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
52.84.217.30                   download.epicgames.com
52.84.217.68                   download.epicgames.com
52.84.217.39                   download.epicgames.com
52.84.217.20                   download.epicgames.com
2600:9000:27f8:a600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27f8:5600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27f8:1e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27f8:d200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27f8:2e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27f8:f600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27f8:9a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27f8:6200:2:b65:62c0:93a1 download.epicgames.com
3.222.208.208                  tracking.epicgames.com
44.219.172.52                  tracking.epicgames.com
35.171.66.173                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.156.211.43                 download2.epicgames.com
108.156.211.88                 download2.epicgames.com
108.156.211.78                 download2.epicgames.com
108.156.211.50                 download2.epicgames.com
2600:9000:2337:d600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:7c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:5a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:5c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:dc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:cc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:4c00:1b:740e:aa80:93a1 download2.epicgames.com
13.225.222.120                 download3.epicgames.com
13.225.222.76                  download3.epicgames.com
13.225.222.81                  download3.epicgames.com
13.225.222.52                  download3.epicgames.com
2600:9000:21ec:da00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:5200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:5000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:d600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:1000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:a200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:b200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:9e00:13:90d:7440:93a1 download3.epicgames.com
18.245.113.71                  download4.epicgames.com
18.245.113.100                 download4.epicgames.com
18.245.113.19                  download4.epicgames.com
18.245.113.24                  download4.epicgames.com
2600:9000:26bd:1e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:d800:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:3000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:4a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:1600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:1c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:b600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:ce00:0:573f:780:93a1 download4.epicgames.com
13.224.187.3                   media-cdn.epicgames.com
13.224.187.28                  media-cdn.epicgames.com
13.224.187.115                 media-cdn.epicgames.com
13.224.187.30                  media-cdn.epicgames.com
52.21.161.49                   perf.store.on.epicgames.com
32.193.69.12                   perf.store.on.epicgames.com
50.16.151.132                  perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.204.175.81                  store-content.ak.epicgames.com
2600:1405:7400:58f::3b63       store-content.ak.epicgames.com
2600:1405:7400:588::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.218.232.19                  epicgames-download1.akamaized.net
23.218.232.7                   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a294   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a288   epicgames-download1.akamaized.net
23.204.175.81                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.175.81                  store-site-backend-static.ak.epicgames.com
2600:1405:7400:58f::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:588::3b63       store-site-backend-static.ak.epicgames.com
18.214.206.27                  account-public-service-prod03.ol.epicgames.com
98.89.192.13                   account-public-service-prod03.ol.epicgames.com
3.232.249.205                  account-public-service-prod03.ol.epicgames.com
23.21.107.49                   account-public-service-prod03.ol.epicgames.com
3.234.112.69                   account-public-service-prod03.ol.epicgames.com
3.234.161.10                   account-public-service-prod03.ol.epicgames.com
3.227.203.207                  account-public-service-prod03.ol.epicgames.com
18.206.75.181                  account-public-service-prod03.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
34.225.218.254                 eulatracking-public-service-prod06.ol.epicgames.com
50.19.111.11                   eulatracking-public-service-prod06.ol.epicgames.com
100.52.150.103                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-04-04 13:21:00 (Beijing Time)
# Hosts End 

