# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
54.237.104.170                 epicgames.com
54.159.132.101                 epicgames.com
52.21.98.24                    epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
18.65.25.191                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.40.25.134                   cdn1.unrealengine.com
23.40.25.134                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.238.85.35                   download.epicgames.com
18.238.85.108                  download.epicgames.com
18.238.85.65                   download.epicgames.com
18.238.85.106                  download.epicgames.com
2600:9000:246b:2200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:7800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:f400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:5600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:9e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:4600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:5a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:1e00:2:b65:62c0:93a1 download.epicgames.com
3.218.213.17                   tracking.epicgames.com
44.209.116.32                  tracking.epicgames.com
23.23.236.109                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.167.212.28                   download2.epicgames.com
3.167.212.85                   download2.epicgames.com
3.167.212.24                   download2.epicgames.com
3.167.212.94                   download2.epicgames.com
2600:9000:27e3:f200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:1600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:8a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:1000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:4000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:2a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:600:1b:740e:aa80:93a1 download2.epicgames.com
3.167.192.80                   download3.epicgames.com
3.167.192.13                   download3.epicgames.com
3.167.192.128                  download3.epicgames.com
3.167.192.25                   download3.epicgames.com
2600:9000:27e0:c800:13:90d:7440:93a1 download3.epicgames.com
