# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
3.221.86.12                    epicgames.com
98.85.115.110                  epicgames.com
98.90.239.124                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
108.138.246.97                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
108.138.246.37                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.149.88                  cdn1.unrealengine.com
23.44.73.139                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
13.249.74.32                   download.epicgames.com
13.249.74.35                   download.epicgames.com
13.249.74.21                   download.epicgames.com
13.249.74.90                   download.epicgames.com
2600:9000:25ef:b600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:2c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:3800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:6000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:7600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:2a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:200:2:b65:62c0:93a1 download.epicgames.com
44.194.91.172                  tracking.epicgames.com
18.211.118.8                   tracking.epicgames.com
52.203.70.210                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.138.246.42                 download2.epicgames.com
108.138.246.76                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
2600:9000:234c:2800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:8e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:1c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:c200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:5a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:3a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:5400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:7400:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
