# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.225.228.195                 epicgames.com
100.26.127.226                 epicgames.com
18.209.121.238                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.241.2                  bam-cell.nr-data.net
108.138.246.23                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
108.138.246.37                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.40.25.134                   cdn1.unrealengine.com
23.40.25.134                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.239.199.15                  download.epicgames.com
18.239.199.51                  download.epicgames.com
18.239.199.58                  download.epicgames.com
18.239.199.29                  download.epicgames.com
2600:9000:211f:cc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:9200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:de00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:1800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:4c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:8e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:3000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:ee00:2:b65:62c0:93a1 download.epicgames.com
44.215.186.197                 tracking.epicgames.com
3.218.203.123                  tracking.epicgames.com
54.87.198.171                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.138.246.124                download2.epicgames.com
108.138.246.76                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
2600:9000:234c:8800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:ba00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:6600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:8000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:c000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:9200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:3000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:5e00:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
2600:9000:24bb:ae00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:ba00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:5a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:9e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:2600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:6200:13:90d:7440:93a1 download3.epicgames.com
3.169.183.72                   download4.epicgames.com
3.169.183.111                  download4.epicgames.com
3.169.183.34                   download4.epicgames.com
3.169.183.97                   download4.epicgames.com
2600:9000:285b:1800:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:1e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:de00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:3600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:2e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:7000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:4c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:8a00:0:573f:780:93a1 download4.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
54.224.180.118                 perf.store.on.epicgames.com
44.196.181.194                 perf.store.on.epicgames.com
18.209.133.244                 perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-content.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.212.62.87                   epicgames-download1.akamaized.net
23.212.62.71                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-site-backend-static.ak.epicgames.com
34.202.145.5                   account-public-service-prod03.ol.epicgames.com
44.219.71.234                  account-public-service-prod03.ol.epicgames.com
23.22.170.91                   account-public-service-prod03.ol.epicgames.com
52.200.247.166                 account-public-service-prod03.ol.epicgames.com
44.196.238.182                 account-public-service-prod03.ol.epicgames.com
34.194.166.196                 account-public-service-prod03.ol.epicgames.com
52.205.81.177                  account-public-service-prod03.ol.epicgames.com
34.197.185.204                 account-public-service-prod03.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
34.236.52.46                   eulatracking-public-service-prod06.ol.epicgames.com
34.194.130.14                  eulatracking-public-service-prod06.ol.epicgames.com
100.27.160.196                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-01-03 04:23:30 (Beijing Time)
# Hosts End 

