# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
44.194.32.1                    epicgames.com
3.227.86.144                   epicgames.com
18.211.185.80                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
3.167.152.109                  cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.11.209.32                   cdn1.unrealengine.com
23.196.49.135                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.154.185.77                  download.epicgames.com
18.154.185.53                  download.epicgames.com
18.154.185.30                  download.epicgames.com
18.154.185.103                 download.epicgames.com
2600:9000:2885:d000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:e600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:8000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:d800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:7a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:5c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:7200:2:b65:62c0:93a1 download.epicgames.com
52.204.221.246                 tracking.epicgames.com
34.197.184.185                 tracking.epicgames.com
44.218.197.16                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.170.152.27                   download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.88                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
2600:9000:2885:800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:5800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:9600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:6000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:c800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:e000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:e600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:d800:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.35                  download3.epicgames.com
2600:9000:2506:8e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:2200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:c200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:d800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7200:13:90d:7440:93a1 download3.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
2600:9000:2506:6600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:f800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:3800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:7000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:2c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:f400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:da00:0:573f:780:93a1 download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
52.201.10.208                  perf.store.on.epicgames.com
52.71.102.21                   perf.store.on.epicgames.com
54.86.151.88                   perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.205.89.55                   epicgames-download1.akamaized.net
23.205.89.53                   epicgames-download1.akamaized.net
2600:1407:d800::1723:445b      epicgames-download1.akamaized.net
2600:1407:d800::1723:4452      epicgames-download1.akamaized.net
23.64.255.81                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.64.255.81                   store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
34.198.146.209                 account-public-service-prod03.ol.epicgames.com
52.204.201.197                 account-public-service-prod03.ol.epicgames.com
34.205.10.92                   account-public-service-prod03.ol.epicgames.com
18.213.126.224                 account-public-service-prod03.ol.epicgames.com
34.237.187.95                  account-public-service-prod03.ol.epicgames.com
52.23.79.75                    account-public-service-prod03.ol.epicgames.com
52.22.145.189                  account-public-service-prod03.ol.epicgames.com
52.205.173.254                 account-public-service-prod03.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
34.206.193.239                 eulatracking-public-service-prod06.ol.epicgames.com
34.233.76.112                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-03-22 04:19:37 (Beijing Time)
# Hosts End 

