# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
67.202.55.75                   epicgames.com
54.159.135.213                 epicgames.com
52.4.12.88                     epicgames.com
23.23.11.175                   epicgames.com
54.226.75.47                   epicgames.com
34.230.160.119                 epicgames.com
44.210.4.223                   epicgames.com
54.145.226.182                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.167.152.37                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.14.141.162                  cdn1.unrealengine.com
23.14.141.162                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.170.185.43                   download.epicgames.com
3.170.185.54                   download.epicgames.com
3.170.185.24                   download.epicgames.com
3.170.185.50                   download.epicgames.com
2600:9000:288b:3e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:7000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:2000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:0:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:4400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:9400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:1a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:5e00:2:b65:62c0:93a1 download.epicgames.com
34.193.240.163                 tracking.epicgames.com
54.88.150.131                  tracking.epicgames.com
52.22.122.81                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.171.85.44                    download2.epicgames.com
3.171.85.85                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
2600:9000:2885:1400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:1a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:9600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:9e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:a800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:8400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:d200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:e800:1b:740e:aa80:93a1 download2.epicgames.com
13.225.222.120                 download3.epicgames.com
13.225.222.81                  download3.epicgames.com
13.225.222.76                  download3.epicgames.com
13.225.222.52                  download3.epicgames.com
2600:9000:26c1:c800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:6000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:6800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:5000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:6e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:5600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:3400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:9a00:13:90d:7440:93a1 download3.epicgames.com
3.171.85.106                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.127                   download4.epicgames.com
2600:9000:28a9:9000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:f200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:6a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:1000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:bc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:2c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:4800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:200:0:573f:780:93a1 download4.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
52.44.194.57                   perf.store.on.epicgames.com
52.0.121.240                   perf.store.on.epicgames.com
3.85.161.176                   perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.64.255.81                   store-content.ak.epicgames.com
2600:1407:7400:1780::3b63      store-content.ak.epicgames.com
2600:1407:7400:1784::3b63      store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.47.72.142                   epicgames-download1.akamaized.net
23.47.72.173                   epicgames-download1.akamaized.net
23.47.72.218                   epicgames-download1.akamaized.net
23.47.72.154                   epicgames-download1.akamaized.net
23.47.72.209                   epicgames-download1.akamaized.net
23.47.72.140                   epicgames-download1.akamaized.net
2600:1407:e800:26::17dc:ce39   epicgames-download1.akamaized.net
2600:1407:e800:26::17dc:ce4c   epicgames-download1.akamaized.net
2600:1407:e800:26::17dc:ce48   epicgames-download1.akamaized.net
2600:1407:e800:26::17dc:ce28   epicgames-download1.akamaized.net
2600:1407:e800:26::17dc:ce27   epicgames-download1.akamaized.net
23.64.255.81                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.64.255.81                   store-site-backend-static.ak.epicgames.com
2600:1407:7400:1784::3b63      store-site-backend-static.ak.epicgames.com
2600:1407:7400:1780::3b63      store-site-backend-static.ak.epicgames.com
44.205.42.58                   account-public-service-prod03.ol.epicgames.com
35.170.212.215                 account-public-service-prod03.ol.epicgames.com
34.196.74.152                  account-public-service-prod03.ol.epicgames.com
34.202.145.5                   account-public-service-prod03.ol.epicgames.com
52.1.15.111                    account-public-service-prod03.ol.epicgames.com
54.204.49.190                  account-public-service-prod03.ol.epicgames.com
34.228.51.91                   account-public-service-prod03.ol.epicgames.com
3.224.125.160                  account-public-service-prod03.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
52.207.91.238                  eulatracking-public-service-prod06.ol.epicgames.com
50.19.161.207                  eulatracking-public-service-prod06.ol.epicgames.com
52.200.110.25                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-12-11 09:45:46 (Beijing Time)
# Hosts End 

