# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
54.159.132.101                 epicgames.com
54.237.104.170                 epicgames.com
52.21.98.24                    epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.167.144.149                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.196.49.135                  cdn1.unrealengine.com
23.196.49.135                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
108.159.227.34                 download.epicgames.com
108.159.227.121                download.epicgames.com
108.159.227.90                 download.epicgames.com
108.159.227.11                 download.epicgames.com
2600:9000:2340:1200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:4c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:8800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:8400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:da00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:9200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:3000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:7000:2:b65:62c0:93a1 download.epicgames.com
52.44.94.152                   tracking.epicgames.com
44.209.116.32                  tracking.epicgames.com
44.217.199.114                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
54.230.18.18                   download2.epicgames.com
54.230.18.13                   download2.epicgames.com
54.230.18.119                  download2.epicgames.com
54.230.18.25                   download2.epicgames.com
2600:9000:2029:5400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:1200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:6600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:3e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:fc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:ba00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:9c00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.73                  download3.epicgames.com
2600:9000:2506:d000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:1e00:13:90d:7440:93a1 download3.epicgames.com
