# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.200.36.115                  epicgames.com
54.163.124.248                 epicgames.com
34.203.74.159                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.170.42.111                   cdn.unrealengine.com
3.170.42.85                    cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.203.241.132                 cdn1.unrealengine.com
23.41.169.37                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.18.98                   download.epicgames.com
18.160.18.115                  download.epicgames.com
18.160.18.33                   download.epicgames.com
18.160.18.48                   download.epicgames.com
2600:9000:215a:400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:5400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:ba00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:b600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:7600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:4800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:f000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:7000:2:b65:62c0:93a1 download.epicgames.com
18.206.10.247                  tracking.epicgames.com
3.210.142.100                  tracking.epicgames.com
44.213.140.71                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.171.85.44                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
3.171.85.85                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
2600:9000:28a9:ec00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:fa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:7400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:8000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:cc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:7800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:b800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:8400:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
2600:9000:26c1:ec00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:ae00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:1e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:f000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:e800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:9000:13:90d:7440:93a1 download3.epicgames.com
3.171.85.106                   download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.127                   download4.epicgames.com
2600:9000:28a9:6200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:8000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:2000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:7c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:1a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:f000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:a400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:2a00:0:573f:780:93a1 download4.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
3.219.76.85                    perf.store.on.epicgames.com
98.89.149.181                  perf.store.on.epicgames.com
44.196.181.194                 perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.214.245.2                   store-content.ak.epicgames.com
2600:1408:c400:789::3b63       store-content.ak.epicgames.com
2600:1408:c400:797::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.54.127.6                    epicgames-download1.akamaized.net
23.54.127.8                    epicgames-download1.akamaized.net
2600:1408:ec00:43::1737:b044   epicgames-download1.akamaized.net
2600:1408:ec00:43::1737:b04b   epicgames-download1.akamaized.net
2600:1408:ec00:43::1737:b04d   epicgames-download1.akamaized.net
23.214.245.2                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.2                   store-site-backend-static.ak.epicgames.com
2600:1408:c400:797::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:c400:789::3b63       store-site-backend-static.ak.epicgames.com
44.193.71.126                  account-public-service-prod03.ol.epicgames.com
100.29.200.115                 account-public-service-prod03.ol.epicgames.com
34.225.166.240                 account-public-service-prod03.ol.epicgames.com
54.198.25.77                   account-public-service-prod03.ol.epicgames.com
34.226.65.27                   account-public-service-prod03.ol.epicgames.com
54.227.254.28                  account-public-service-prod03.ol.epicgames.com
52.200.152.175                 account-public-service-prod03.ol.epicgames.com
54.83.43.24                    account-public-service-prod03.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
54.80.67.53                    eulatracking-public-service-prod06.ol.epicgames.com
100.27.160.196                 eulatracking-public-service-prod06.ol.epicgames.com
34.236.52.46                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-12-16 12:35:38 (Beijing Time)
# Hosts End 

