# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.227.220.168                  epicgames.com
44.205.53.95                   epicgames.com
44.216.14.140                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.167.152.37                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.64.145.253                  cdn1.unrealengine.com
23.64.145.253                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
52.85.12.27                    download.epicgames.com
52.85.12.34                    download.epicgames.com
52.85.12.46                    download.epicgames.com
52.85.12.93                    download.epicgames.com
2600:9000:2351:7800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2351:4a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2351:a600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2351:7600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2351:5800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2351:9e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2351:b600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2351:3800:10:e3cf:3100:93a1 download.epicgames.com
34.227.168.163                 tracking.epicgames.com
52.21.101.86                   tracking.epicgames.com
52.55.125.74                   tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
3.232.253.97                   perf.store.on.epicgames.com
44.219.226.214                 perf.store.on.epicgames.com
18.214.76.20                   perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.4.62.212                    store-content.ak.epicgames.com
2600:1407:7400:192::3b63       store-content.ak.epicgames.com
2600:1407:7400:199::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
184.25.119.17                  epicgames-download1.akamaized.net
184.25.119.27                  epicgames-download1.akamaized.net
184.25.119.16                  epicgames-download1.akamaized.net
184.25.119.33                  epicgames-download1.akamaized.net
184.25.119.10                  epicgames-download1.akamaized.net
184.25.119.20                  epicgames-download1.akamaized.net
184.25.119.29                  epicgames-download1.akamaized.net
184.25.119.13                  epicgames-download1.akamaized.net
184.25.119.28                  epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:634d   epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:634c   epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:634f   epicgames-download1.akamaized.net
23.4.62.212                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.4.62.212                    store-site-backend-static.ak.epicgames.com
2600:1407:7400:192::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:7400:199::3b63       store-site-backend-static.ak.epicgames.com
44.206.171.130                 account-public-service-prod03.ol.epicgames.com
44.223.120.13                  account-public-service-prod03.ol.epicgames.com
54.237.176.137                 account-public-service-prod03.ol.epicgames.com
44.219.207.205                 account-public-service-prod03.ol.epicgames.com
100.56.204.49                  account-public-service-prod03.ol.epicgames.com
44.221.21.60                   account-public-service-prod03.ol.epicgames.com
100.57.124.56                  account-public-service-prod03.ol.epicgames.com
100.49.60.121                  account-public-service-prod03.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
32.196.32.32                   eulatracking-public-service-prod06.ol.epicgames.com
35.169.98.26                   eulatracking-public-service-prod06.ol.epicgames.com
52.0.79.211                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-06-27 01:48:26 (Beijing Time)
# Hosts End 

