# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
52.204.28.133                  epicgames.com
3.232.98.79                    epicgames.com
44.218.148.57                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
13.226.184.83                  cdn.unrealengine.com
13.226.184.23                  cdn.unrealengine.com
13.226.184.69                  cdn.unrealengine.com
13.226.184.28                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.203.29.128                  cdn1.unrealengine.com
23.212.73.32                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.155.1.31                    download.epicgames.com
18.155.1.16                    download.epicgames.com
18.155.1.72                    download.epicgames.com
18.155.1.7                     download.epicgames.com
2600:9000:2530:7600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2530:4800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2530:c400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2530:2e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2530:da00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2530:ae00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2530:a800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2530:a400:2:b65:62c0:93a1 download.epicgames.com
3.216.107.16                   tracking.epicgames.com
50.17.198.206                  tracking.epicgames.com
52.4.108.109                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
18.160.71.16                   download2.epicgames.com
18.160.71.80                   download2.epicgames.com
18.160.71.28                   download2.epicgames.com
18.160.71.111                  download2.epicgames.com
2600:9000:2885:4200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:2c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:b800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:1400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:7000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:e400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:6e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:b600:1b:740e:aa80:93a1 download2.epicgames.com
3.169.221.54                   download3.epicgames.com
3.169.221.40                   download3.epicgames.com
3.169.221.87                   download3.epicgames.com
3.169.221.29                   download3.epicgames.com
2600:9000:2012:1c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2012:d400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2012:5000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2012:e200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2012:f000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2012:7400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2012:e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2012:7000:13:90d:7440:93a1 download3.epicgames.com
18.164.78.12                   download4.epicgames.com
18.164.78.86                   download4.epicgames.com
18.164.78.41                   download4.epicgames.com
18.164.78.51                   download4.epicgames.com
2600:9000:2506:5c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:9400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:1400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:ca00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:7200:0:573f:780:93a1 download4.epicgames.com
13.226.184.14                  media-cdn.epicgames.com
13.226.184.64                  media-cdn.epicgames.com
13.226.184.80                  media-cdn.epicgames.com
13.226.184.71                  media-cdn.epicgames.com
52.200.147.9                   perf.store.on.epicgames.com
44.207.77.227                  perf.store.on.epicgames.com
34.231.35.61                   perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.204.175.81                  store-content.ak.epicgames.com
2600:1404:a00:684::3b63        store-content.ak.epicgames.com
2600:1404:a00:68d::3b63        store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.215.55.210                  epicgames-download1.akamaized.net
23.215.55.223                  epicgames-download1.akamaized.net
2600:1404:a00:19::17db:a0ec    epicgames-download1.akamaized.net
2600:1404:a00:19::17db:a0ef    epicgames-download1.akamaized.net
23.204.175.81                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.175.81                  store-site-backend-static.ak.epicgames.com
2600:1404:a00:68d::3b63        store-site-backend-static.ak.epicgames.com
2600:1404:a00:684::3b63        store-site-backend-static.ak.epicgames.com
54.88.84.12                    account-public-service-prod03.ol.epicgames.com
18.205.120.127                 account-public-service-prod03.ol.epicgames.com
18.210.107.42                  account-public-service-prod03.ol.epicgames.com
52.203.216.221                 account-public-service-prod03.ol.epicgames.com
52.20.177.78                   account-public-service-prod03.ol.epicgames.com
3.224.215.27                   account-public-service-prod03.ol.epicgames.com
52.204.52.22                   account-public-service-prod03.ol.epicgames.com
18.233.76.86                   account-public-service-prod03.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
52.21.150.87                   eulatracking-public-service-prod06.ol.epicgames.com
18.208.244.20                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-04-30 12:22:48 (Beijing Time)
# Hosts End 

