# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
52.200.247.217                 epicgames.com
44.214.73.175                  epicgames.com
100.50.65.32                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.170.42.98                    cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
3.170.42.85                    cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.209.57.136                  cdn1.unrealengine.com
23.209.57.136                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.171.76.56                    download.epicgames.com
3.171.76.46                    download.epicgames.com
3.171.76.118                   download.epicgames.com
3.171.76.106                   download.epicgames.com
2600:9000:28a3:8e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:28a3:3200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:28a3:e400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:28a3:c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:28a3:d200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:28a3:b400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:28a3:a600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:28a3:3e00:10:e3cf:3100:93a1 download.epicgames.com
3.212.105.160                  tracking.epicgames.com
52.71.213.234                  tracking.epicgames.com
54.196.7.159                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
98.89.59.184                   perf.store.on.epicgames.com
35.168.125.66                  perf.store.on.epicgames.com
44.206.52.97                   perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.13.159.247                  store-content.ak.epicgames.com
2600:1408:5400:584::3b63       store-content.ak.epicgames.com
2600:1408:5400:58d::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.218.216.136                 epicgames-download1.akamaized.net
23.218.216.149                 epicgames-download1.akamaized.net
2600:1408:c400:27::17da:da91   epicgames-download1.akamaized.net
2600:1408:c400:27::17da:da8b   epicgames-download1.akamaized.net
23.13.159.247                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.13.159.247                  store-site-backend-static.ak.epicgames.com
2600:1408:5400:58d::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:5400:584::3b63       store-site-backend-static.ak.epicgames.com
18.235.152.12                  account-public-service-prod03.ol.epicgames.com
54.242.123.62                  account-public-service-prod03.ol.epicgames.com
54.158.191.51                  account-public-service-prod03.ol.epicgames.com
3.224.134.20                   account-public-service-prod03.ol.epicgames.com
34.228.177.82                  account-public-service-prod03.ol.epicgames.com
34.194.15.95                   account-public-service-prod03.ol.epicgames.com
100.48.244.18                  account-public-service-prod03.ol.epicgames.com
100.56.122.215                 account-public-service-prod03.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
32.195.35.83                   eulatracking-public-service-prod06.ol.epicgames.com
52.54.219.102                  eulatracking-public-service-prod06.ol.epicgames.com
18.213.73.125                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-06-09 19:15:29 (Beijing Time)
# Hosts End 

