# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
54.225.219.101                 epicgames.com
34.199.37.11                   epicgames.com
54.84.96.16                    epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.196.49.135                  cdn1.unrealengine.com
23.196.49.135                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.154.185.103                 download.epicgames.com
18.154.185.77                  download.epicgames.com
18.154.185.53                  download.epicgames.com
18.154.185.30                  download.epicgames.com
2600:9000:27cb:d800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:6a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:4200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:4a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:9e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:4000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:e400:2:b65:62c0:93a1 download.epicgames.com
34.231.96.101                  tracking.epicgames.com
54.83.169.94                   tracking.epicgames.com
34.194.200.19                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.171.85.38                    download2.epicgames.com
3.171.85.85                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
2600:9000:28a9:a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:a400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:e400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:b200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:3200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:5200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:7200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:b400:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
2600:9000:2506:c800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:f200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:4400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:8400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7400:13:90d:7440:93a1 download3.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.106                   download4.epicgames.com
3.171.85.101                   download4.epicgames.com
2600:9000:2506:3e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:7400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:7a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:b600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:e200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:1600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:2800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8c00:0:573f:780:93a1 download4.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
54.242.8.38                    perf.store.on.epicgames.com
34.201.212.82                  perf.store.on.epicgames.com
34.202.39.125                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
23.196.49.135                  static-assets-prod.epicgames.com
23.196.49.135                  static-assets-prod.epicgames.com
23.35.68.82                    epicgames-download1.akamaized.net
23.35.68.91                    epicgames-download1.akamaized.net
23.223.181.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
44.218.210.134                 account-public-service-prod03.ol.epicgames.com
44.196.162.234                 account-public-service-prod03.ol.epicgames.com
3.217.37.221                   account-public-service-prod03.ol.epicgames.com
52.87.81.147                   account-public-service-prod03.ol.epicgames.com
50.17.57.159                   account-public-service-prod03.ol.epicgames.com
54.144.100.187                 account-public-service-prod03.ol.epicgames.com
3.219.232.147                  account-public-service-prod03.ol.epicgames.com
34.205.198.204                 account-public-service-prod03.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.231.116.58                   eulatracking-public-service-prod06.ol.epicgames.com
44.219.24.124                  eulatracking-public-service-prod06.ol.epicgames.com
44.212.134.0                   eulatracking-public-service-prod06.ol.epicgames.com
52.206.100.246                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2024-11-12 09:17:14 (Beijing Time)
# Hosts End 

