# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
3.232.170.16                   epicgames.com
52.55.102.107                  epicgames.com
98.80.27.209                   epicgames.com
54.204.187.62                  epicgames.com
3.95.69.224                    epicgames.com
44.213.235.144                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.152.72                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.44.29.134                   cdn1.unrealengine.com
23.44.29.134                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.160.200.102                 download.epicgames.com
18.160.200.8                   download.epicgames.com
18.160.200.26                  download.epicgames.com
18.160.200.40                  download.epicgames.com
2600:9000:27d4:3600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:1000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:f800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:fc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:5000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:e200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:6200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:3200:2:b65:62c0:93a1 download.epicgames.com
54.198.121.58                  tracking.epicgames.com
107.20.34.36                   tracking.epicgames.com
54.85.49.52                    tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.170.152.127                  download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.27                   download2.epicgames.com
3.170.152.88                   download2.epicgames.com
2600:9000:2337:ca00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:1c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:9600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:3a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:1600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:2600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:5000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:4a00:1b:740e:aa80:93a1 download2.epicgames.com
