# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
100.50.214.177                 epicgames.com
34.225.204.162                 epicgames.com
32.193.75.13                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
13.227.246.31                  cdn.unrealengine.com
13.227.246.128                 cdn.unrealengine.com
13.227.246.26                  cdn.unrealengine.com
13.227.246.65                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.38.253.74                   cdn1.unrealengine.com
23.14.93.162                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.154.110.119                 download.epicgames.com
18.154.110.80                  download.epicgames.com
18.154.110.52                  download.epicgames.com
18.154.110.9                   download.epicgames.com
2600:9000:207c:5800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:207c:7000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:207c:6000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:207c:2e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:207c:7c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:207c:4000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:207c:4800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:207c:600:10:e3cf:3100:93a1 download.epicgames.com
3.225.77.32                    tracking.epicgames.com
100.58.87.5                    tracking.epicgames.com
54.152.241.213                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
108.156.91.33                  media-cdn.epicgames.com
108.156.91.96                  media-cdn.epicgames.com
108.156.91.15                  media-cdn.epicgames.com
108.156.91.117                 media-cdn.epicgames.com
23.23.128.180                  perf.store.on.epicgames.com
54.196.223.128                 perf.store.on.epicgames.com
3.223.128.38                   perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.12.21.52                    store-content.ak.epicgames.com
2600:1407:3c00:784::3b63       store-content.ak.epicgames.com
2600:1407:3c00:798::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
184.25.119.29                  epicgames-download1.akamaized.net
184.25.119.20                  epicgames-download1.akamaized.net
2600:1407:3c00:15::b819:772e   epicgames-download1.akamaized.net
2600:1407:3c00:15::b819:7714   epicgames-download1.akamaized.net
23.12.21.52                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.53.7                    store-site-backend-static.ak.epicgames.com
2600:1407:3c00:784::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:3c00:798::3b63       store-site-backend-static.ak.epicgames.com
174.129.35.77                  account-public-service-prod03.ol.epicgames.com
18.215.84.1                    account-public-service-prod03.ol.epicgames.com
100.59.227.1                   account-public-service-prod03.ol.epicgames.com
52.4.112.14                    account-public-service-prod03.ol.epicgames.com
54.209.9.54                    account-public-service-prod03.ol.epicgames.com
44.207.121.50                  account-public-service-prod03.ol.epicgames.com
35.172.62.12                   account-public-service-prod03.ol.epicgames.com
54.145.113.63                  account-public-service-prod03.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
35.172.64.214                  eulatracking-public-service-prod06.ol.epicgames.com
35.169.146.216                 eulatracking-public-service-prod06.ol.epicgames.com
107.21.100.181                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-07-10 18:54:15 (Beijing Time)
# Hosts End 

