# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
98.85.115.110                  epicgames.com
3.221.86.12                    epicgames.com
52.0.34.171                    epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
18.238.152.61                  cdn.unrealengine.com
18.238.152.41                  cdn.unrealengine.com
18.238.152.6                   cdn.unrealengine.com
18.238.152.52                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
173.223.109.56                 cdn1.unrealengine.com
173.223.109.56                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
52.84.217.20                   download.epicgames.com
52.84.217.30                   download.epicgames.com
52.84.217.68                   download.epicgames.com
52.84.217.39                   download.epicgames.com
2600:9000:21da:fe00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:5800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:8e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:8200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:cc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:ac00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:b000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:6c00:2:b65:62c0:93a1 download.epicgames.com
34.235.176.28                  tracking.epicgames.com
54.163.238.71                  tracking.epicgames.com
44.215.24.98                   tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
52.84.199.112                  download2.epicgames.com
52.84.199.109                  download2.epicgames.com
52.84.199.67                   download2.epicgames.com
52.84.199.82                   download2.epicgames.com
2600:9000:2020:e000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:5000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:8000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:1800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:8c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:3800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:3c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:ce00:1b:740e:aa80:93a1 download2.epicgames.com
13.225.222.76                  download3.epicgames.com
13.225.222.81                  download3.epicgames.com
13.225.222.52                  download3.epicgames.com
13.225.222.120                 download3.epicgames.com
2600:9000:21ec:8400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:1200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:a200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:2e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:bc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:b600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:d400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:2600:13:90d:7440:93a1 download3.epicgames.com
18.245.113.100                 download4.epicgames.com
18.245.113.19                  download4.epicgames.com
18.245.113.24                  download4.epicgames.com
18.245.113.71                  download4.epicgames.com
2600:9000:26bd:9600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:a600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:1a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:4600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:d200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:6200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:c800:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:ea00:0:573f:780:93a1 download4.epicgames.com
52.84.217.62                   media-cdn.epicgames.com
52.84.217.56                   media-cdn.epicgames.com
52.84.217.122                  media-cdn.epicgames.com
52.84.217.92                   media-cdn.epicgames.com
3.219.126.117                  perf.store.on.epicgames.com
98.90.136.217                  perf.store.on.epicgames.com
34.234.135.54                  perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.4.62.212                    store-content.ak.epicgames.com
2600:1405:7400:289::3b63       store-content.ak.epicgames.com
2600:1405:7400:2a2::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.47.52.115                   epicgames-download1.akamaized.net
23.47.52.116                   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a288   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a294   epicgames-download1.akamaized.net
23.4.62.212                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.4.62.212                    store-site-backend-static.ak.epicgames.com
2600:1405:7400:2a2::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:289::3b63       store-site-backend-static.ak.epicgames.com
54.243.45.188                  account-public-service-prod03.ol.epicgames.com
100.25.195.239                 account-public-service-prod03.ol.epicgames.com
54.165.67.23                   account-public-service-prod03.ol.epicgames.com
54.161.234.6                   account-public-service-prod03.ol.epicgames.com
100.24.246.210                 account-public-service-prod03.ol.epicgames.com
23.22.181.165                  account-public-service-prod03.ol.epicgames.com
100.29.93.22                   account-public-service-prod03.ol.epicgames.com
44.193.67.70                   account-public-service-prod03.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.235.147.180                 eulatracking-public-service-prod06.ol.epicgames.com
3.214.229.170                  eulatracking-public-service-prod06.ol.epicgames.com
52.70.58.238                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-11-22 20:35:57 (Beijing Time)
# Hosts End 

