# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.226.71.26                    epicgames.com
3.215.161.14                   epicgames.com
3.212.237.255                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.167.56.16                    cdn.unrealengine.com
3.167.56.40                    cdn.unrealengine.com
3.167.56.108                   cdn.unrealengine.com
3.167.56.34                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
173.223.109.56                 cdn1.unrealengine.com
173.223.109.56                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.71.7                    download.epicgames.com
18.160.71.2                    download.epicgames.com
18.160.71.104                  download.epicgames.com
18.160.71.75                   download.epicgames.com
2600:9000:2549:c200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2549:b800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2549:4400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2549:c400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2549:7200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2549:7600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2549:3600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2549:6600:2:b65:62c0:93a1 download.epicgames.com
34.200.81.81                   tracking.epicgames.com
52.4.108.109                   tracking.epicgames.com
18.214.182.196                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
18.160.71.28                   download2.epicgames.com
18.160.71.16                   download2.epicgames.com
18.160.71.80                   download2.epicgames.com
18.160.71.111                  download2.epicgames.com
2600:9000:24a9:be00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24a9:6200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24a9:3a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24a9:8400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24a9:a400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24a9:f400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24a9:d000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24a9:5a00:1b:740e:aa80:93a1 download2.epicgames.com
3.169.221.40                   download3.epicgames.com
3.169.221.29                   download3.epicgames.com
3.169.221.54                   download3.epicgames.com
3.169.221.87                   download3.epicgames.com
2600:9000:24a9:e200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24a9:dc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24a9:ea00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24a9:8000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24a9:5c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24a9:6e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24a9:7a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24a9:6a00:13:90d:7440:93a1 download3.epicgames.com
18.164.78.51                   download4.epicgames.com
18.164.78.12                   download4.epicgames.com
18.164.78.86                   download4.epicgames.com
18.164.78.41                   download4.epicgames.com
2600:9000:2506:6000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:7e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:2a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:be00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:ae00:0:573f:780:93a1 download4.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
34.237.236.116                 perf.store.on.epicgames.com
52.200.147.9                   perf.store.on.epicgames.com
34.231.35.61                   perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
184.86.163.39                  store-content.ak.epicgames.com
2600:1404:a00:18e::3b63        store-content.ak.epicgames.com
2600:1404:a00:1b1::3b63        store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.47.50.232                   epicgames-download1.akamaized.net
23.47.50.231                   epicgames-download1.akamaized.net
2600:1404:6400:5::172f:300f    epicgames-download1.akamaized.net
2600:1404:6400:5::172f:300c    epicgames-download1.akamaized.net
2600:1404:6400:5::172f:302c    epicgames-download1.akamaized.net
2600:1404:6400:5::172f:300e    epicgames-download1.akamaized.net
2600:1404:6400:5::172f:3004    epicgames-download1.akamaized.net
184.86.163.39                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
184.86.163.39                  store-site-backend-static.ak.epicgames.com
2600:1404:6400:88e::3b63       store-site-backend-static.ak.epicgames.com
2600:1404:6400:895::3b63       store-site-backend-static.ak.epicgames.com
3.219.129.198                  account-public-service-prod03.ol.epicgames.com
44.208.234.162                 account-public-service-prod03.ol.epicgames.com
54.144.202.234                 account-public-service-prod03.ol.epicgames.com
52.54.233.17                   account-public-service-prod03.ol.epicgames.com
54.205.247.127                 account-public-service-prod03.ol.epicgames.com
3.217.86.191                   account-public-service-prod03.ol.epicgames.com
35.173.162.198                 account-public-service-prod03.ol.epicgames.com
34.226.39.179                  account-public-service-prod03.ol.epicgames.com
99.86.74.85                    epic-social-social-modules-prod.ol.epicgames.com
99.86.74.94                    epic-social-social-modules-prod.ol.epicgames.com
99.86.74.13                    epic-social-social-modules-prod.ol.epicgames.com
99.86.74.109                   epic-social-social-modules-prod.ol.epicgames.com
52.21.150.87                   eulatracking-public-service-prod06.ol.epicgames.com
18.208.244.20                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-05-08 12:24:00 (Beijing Time)
# Hosts End 

