# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
54.235.141.226                 epicgames.com
3.228.211.137                  epicgames.com
34.232.172.243                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
3.168.98.149                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.62.161.36                   cdn1.unrealengine.com
23.210.1.45                    cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.160.41.115                  download.epicgames.com
18.160.41.43                   download.epicgames.com
18.160.41.42                   download.epicgames.com
18.160.41.36                   download.epicgames.com
2600:9000:250b:9c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:4a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:9400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:7600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:a200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:2a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:4e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:3c00:2:b65:62c0:93a1 download.epicgames.com
54.243.157.38                  tracking.epicgames.com
3.213.243.201                  tracking.epicgames.com
54.208.171.29                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
18.165.98.108                  download2.epicgames.com
18.165.98.121                  download2.epicgames.com
18.165.98.60                   download2.epicgames.com
18.165.98.67                   download2.epicgames.com
2600:9000:24f5:be00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:5200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:8200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:a000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:2800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:f800:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
2600:9000:26c1:7200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:3400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:de00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:b400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:ca00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:8e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:2a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:c800:13:90d:7440:93a1 download3.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
2600:9000:20aa:800:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:3200:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:9400:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:d000:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:ea00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:fe00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:6400:0:573f:780:93a1 download4.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
54.236.247.12                  perf.store.on.epicgames.com
3.208.194.162                  perf.store.on.epicgames.com
3.91.146.72                    perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.218.143.194                 store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.62.161.36                   static-assets-prod.epicgames.com
23.62.161.36                   static-assets-prod.epicgames.com
23.218.216.136                 epicgames-download1.akamaized.net
23.218.216.149                 epicgames-download1.akamaized.net
23.49.189.95                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.49.189.95                   store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
3.219.120.119                  account-public-service-prod03.ol.epicgames.com
3.221.94.163                   account-public-service-prod03.ol.epicgames.com
34.231.28.13                   account-public-service-prod03.ol.epicgames.com
54.147.60.47                   account-public-service-prod03.ol.epicgames.com
3.232.15.20                    account-public-service-prod03.ol.epicgames.com
34.198.40.19                   account-public-service-prod03.ol.epicgames.com
23.20.65.168                   account-public-service-prod03.ol.epicgames.com
23.22.188.231                  account-public-service-prod03.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
3.87.164.76                    eulatracking-public-service-prod06.ol.epicgames.com
44.196.150.252                 eulatracking-public-service-prod06.ol.epicgames.com
50.16.201.77                   eulatracking-public-service-prod06.ol.epicgames.com
52.44.142.4                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2024-10-16 12:20:35 (Beijing Time)
# Hosts End 

