# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
18.233.90.191                  epicgames.com
35.172.18.184                  epicgames.com
100.50.47.95                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.170.42.85                    cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
52.85.193.117                  download.epicgames.com
52.85.193.29                   download.epicgames.com
52.85.193.125                  download.epicgames.com
52.85.193.87                   download.epicgames.com
2600:9000:2870:fe00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2870:d400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2870:d800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2870:2600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2870:c400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2870:e800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2870:ca00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2870:9800:2:b65:62c0:93a1 download.epicgames.com
44.220.123.208                 tracking.epicgames.com
54.211.164.110                 tracking.epicgames.com
54.144.98.97                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.171.85.52                    download2.epicgames.com
3.171.85.85                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
2600:9000:28a9:3400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:d600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:6200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:a200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:4c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:8a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:3600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:1200:1b:740e:aa80:93a1 download2.epicgames.com
13.226.209.114                 download3.epicgames.com
13.226.209.122                 download3.epicgames.com
13.226.209.29                  download3.epicgames.com
13.226.209.45                  download3.epicgames.com
2600:9000:201d:b000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:f200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:9c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:fa00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:a800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:b400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:5600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:6400:13:90d:7440:93a1 download3.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.106                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
2600:9000:20e9:1400:0:573f:780:93a1 download4.epicgames.com
2600:9000:20e9:8c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20e9:d800:0:573f:780:93a1 download4.epicgames.com
2600:9000:20e9:ec00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20e9:dc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20e9:2600:0:573f:780:93a1 download4.epicgames.com
2600:9000:20e9:d400:0:573f:780:93a1 download4.epicgames.com
2600:9000:20e9:8600:0:573f:780:93a1 download4.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
52.70.130.142                  perf.store.on.epicgames.com
98.94.219.251                  perf.store.on.epicgames.com
100.30.141.136                 perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.214.245.2                   store-content.ak.epicgames.com
2600:1408:5400:b9e::3b63       store-content.ak.epicgames.com
2600:1408:5400:b8b::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.218.216.50                  epicgames-download1.akamaized.net
23.218.216.55                  epicgames-download1.akamaized.net
2600:1408:ec00:17::17d7:90     epicgames-download1.akamaized.net
2600:1408:ec00:17::17d7:8e     epicgames-download1.akamaized.net
23.13.159.247                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.13.159.247                  store-site-backend-static.ak.epicgames.com
2600:1408:5400:b9e::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:5400:b8b::3b63       store-site-backend-static.ak.epicgames.com
35.170.7.235                   account-public-service-prod03.ol.epicgames.com
52.54.135.180                  account-public-service-prod03.ol.epicgames.com
3.221.97.161                   account-public-service-prod03.ol.epicgames.com
52.45.19.60                    account-public-service-prod03.ol.epicgames.com
34.226.84.231                  account-public-service-prod03.ol.epicgames.com
100.50.144.96                  account-public-service-prod03.ol.epicgames.com
52.206.157.113                 account-public-service-prod03.ol.epicgames.com
52.71.182.87                   account-public-service-prod03.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
3.218.246.23                   eulatracking-public-service-prod06.ol.epicgames.com
107.23.60.205                  eulatracking-public-service-prod06.ol.epicgames.com
52.21.65.152                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-02-19 01:04:15 (Beijing Time)
# Hosts End 

