# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
52.207.191.172                 epicgames.com
52.2.27.170                    epicgames.com
34.196.169.165                 epicgames.com
52.5.219.84                    epicgames.com
23.22.247.180                  epicgames.com
52.5.82.0                      epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
18.238.101.154                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
96.16.69.173                   cdn1.unrealengine.com
18.238.109.88                  cdn2.unrealengine.com
18.238.109.98                  cdn2.unrealengine.com
18.238.109.4                   cdn2.unrealengine.com
18.238.109.22                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.238.85.106                  download.epicgames.com
18.238.85.108                  download.epicgames.com
18.238.85.65                   download.epicgames.com
18.238.85.35                   download.epicgames.com
2600:9000:2776:3000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:a600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:ca00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:4a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:d600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:a800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:be00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:8a00:2:b65:62c0:93a1 download.epicgames.com
34.228.177.140                 tracking.epicgames.com
44.220.100.47                  tracking.epicgames.com
52.3.36.209                    tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
18.238.85.101                  download2.epicgames.com
18.238.85.40                   download2.epicgames.com
18.238.85.119                  download2.epicgames.com
18.238.85.38                   download2.epicgames.com
2600:9000:27e3:c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:9c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:f800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:8800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:3400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:9e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:a400:1b:740e:aa80:93a1 download2.epicgames.com
