# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.199.37.11                   epicgames.com
54.225.219.101                 epicgames.com
54.84.96.16                    epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.167.144.149                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.54.41.133                   cdn1.unrealengine.com
23.54.41.133                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.154.185.53                  download.epicgames.com
18.154.185.103                 download.epicgames.com
18.154.185.30                  download.epicgames.com
18.154.185.77                  download.epicgames.com
2600:9000:27d4:e200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:d800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:1400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:1800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:bc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:e800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:5600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d4:ce00:2:b65:62c0:93a1 download.epicgames.com
54.83.169.94                   tracking.epicgames.com
34.231.96.101                  tracking.epicgames.com
52.0.200.127                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
54.230.18.18                   download2.epicgames.com
54.230.18.13                   download2.epicgames.com
54.230.18.119                  download2.epicgames.com
54.230.18.25                   download2.epicgames.com
2600:9000:2029:a000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:3200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:3600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:6000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:5400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:8800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:9a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2029:cc00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.35                  download3.epicgames.com
2600:9000:2506:bc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:5400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:4600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:2000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:c600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:9200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:5a00:13:90d:7440:93a1 download3.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
2600:9000:2506:ca00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:bc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:3800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:1e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:3a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506::573f:780:93a1  download4.epicgames.com
2600:9000:2506:5a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8200:0:573f:780:93a1 download4.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
54.242.8.38                    perf.store.on.epicgames.com
34.202.39.125                  perf.store.on.epicgames.com
34.201.212.82                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
23.54.41.133                   static-assets-prod.epicgames.com
23.54.41.133                   static-assets-prod.epicgames.com
23.35.70.8                     epicgames-download1.akamaized.net
23.35.70.16                    epicgames-download1.akamaized.net
23.35.70.72                    epicgames-download1.akamaized.net
23.35.70.10                    epicgames-download1.akamaized.net
23.223.181.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
52.7.247.184                   account-public-service-prod03.ol.epicgames.com
18.232.248.105                 account-public-service-prod03.ol.epicgames.com
52.0.195.208                   account-public-service-prod03.ol.epicgames.com
54.236.178.201                 account-public-service-prod03.ol.epicgames.com
52.201.104.34                  account-public-service-prod03.ol.epicgames.com
50.17.254.161                  account-public-service-prod03.ol.epicgames.com
54.211.181.93                  account-public-service-prod03.ol.epicgames.com
3.208.217.186                  account-public-service-prod03.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.231.116.58                   eulatracking-public-service-prod06.ol.epicgames.com
44.212.134.0                   eulatracking-public-service-prod06.ol.epicgames.com
52.206.100.246                 eulatracking-public-service-prod06.ol.epicgames.com
44.219.24.124                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2024-11-13 20:34:18 (Beijing Time)
# Hosts End 

