# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.226.71.26                    epicgames.com
52.4.112.41                    epicgames.com
44.218.148.57                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
54.192.51.21                   cdn.unrealengine.com
54.192.51.98                   cdn.unrealengine.com
54.192.51.73                   cdn.unrealengine.com
54.192.51.19                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.220.129.36                  cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.160.41.115                  download.epicgames.com
18.160.41.42                   download.epicgames.com
18.160.41.36                   download.epicgames.com
18.160.41.43                   download.epicgames.com
2600:9000:27cb:a800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:6a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:1200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:1000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:8400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:f200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:a600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:6200:2:b65:62c0:93a1 download.epicgames.com
3.226.187.34                   tracking.epicgames.com
52.200.93.105                  tracking.epicgames.com
52.1.247.164                   tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
18.239.183.85                  download2.epicgames.com
18.239.183.98                  download2.epicgames.com
18.239.183.78                  download2.epicgames.com
18.239.183.10                  download2.epicgames.com
2600:9000:23ca:5e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:5800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:7e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:9a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:b600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:a400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:9c00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.35                  download3.epicgames.com
2600:9000:26c1:3600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:1200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:1600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:3400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:be00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:200:13:90d:7440:93a1 download3.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.106                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
2600:9000:28a9:be00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:4a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:a600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:e800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:d600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:9c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:5800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:ce00:0:573f:780:93a1 download4.epicgames.com
3.160.22.30                    media-cdn.epicgames.com
3.160.22.63                    media-cdn.epicgames.com
3.160.22.34                    media-cdn.epicgames.com
3.160.22.83                    media-cdn.epicgames.com
44.195.188.63                  perf.store.on.epicgames.com
34.192.190.124                 perf.store.on.epicgames.com
34.199.231.172                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.4.184.238                   store-content.ak.epicgames.com
2600:1408:5400:58d::3b63       store-content.ak.epicgames.com
2600:1408:5400:584::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.54.127.75                   epicgames-download1.akamaized.net
23.54.127.74                   epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:372c    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3727    epicgames-download1.akamaized.net
23.4.184.238                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.4.184.238                   store-site-backend-static.ak.epicgames.com
2600:1408:5400:584::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:5400:58d::3b63       store-site-backend-static.ak.epicgames.com
3.212.180.239                  account-public-service-prod03.ol.epicgames.com
3.224.245.81                   account-public-service-prod03.ol.epicgames.com
52.207.133.114                 account-public-service-prod03.ol.epicgames.com
44.193.50.110                  account-public-service-prod03.ol.epicgames.com
23.23.46.221                   account-public-service-prod03.ol.epicgames.com
54.152.72.88                   account-public-service-prod03.ol.epicgames.com
34.234.229.176                 account-public-service-prod03.ol.epicgames.com
54.146.120.53                  account-public-service-prod03.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
44.208.212.29                  eulatracking-public-service-prod06.ol.epicgames.com
54.165.30.112                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-04-20 16:21:18 (Beijing Time)
# Hosts End 

