# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
54.160.116.115                 epicgames.com
35.173.197.118                 epicgames.com
34.205.248.195                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
18.65.25.103                   cdn.unrealengine.com
18.65.25.112                   cdn.unrealengine.com
18.65.25.14                    cdn.unrealengine.com
18.65.25.45                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.45.137.78                   cdn1.unrealengine.com
23.45.137.78                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.155.173.33                  download.epicgames.com
18.155.173.109                 download.epicgames.com
18.155.173.115                 download.epicgames.com
18.155.173.6                   download.epicgames.com
2600:9000:2776:d600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:c000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:ec00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:6000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:e000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:5600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:2000:2:b65:62c0:93a1 download.epicgames.com
34.202.18.156                  tracking.epicgames.com
54.83.22.226                   tracking.epicgames.com
3.232.217.142                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.167.212.85                   download2.epicgames.com
3.167.212.94                   download2.epicgames.com
3.167.212.24                   download2.epicgames.com
3.167.212.28                   download2.epicgames.com
2600:9000:27e3:e400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:de00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:ce00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:8200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:7600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:cc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:ea00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:4a00:1b:740e:aa80:93a1 download2.epicgames.com
3.167.192.13                   download3.epicgames.com
3.167.192.80                   download3.epicgames.com
3.167.192.128                  download3.epicgames.com
3.167.192.25                   download3.epicgames.com
2600:9000:27e0:3a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:9a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:d000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:c400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:cc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:8200:13:90d:7440:93a1 download3.epicgames.com
13.249.126.84                  download4.epicgames.com
13.249.126.24                  download4.epicgames.com
13.249.126.13                  download4.epicgames.com
13.249.126.77                  download4.epicgames.com
2600:9000:211d:7800:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:1200:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:ce00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:2a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:9400:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:7000:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:7e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:5000:0:573f:780:93a1 download4.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
54.90.124.220                  perf.store.on.epicgames.com
34.199.161.116                 perf.store.on.epicgames.com
35.173.97.139                  perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.53.149.100                  store-content.ak.epicgames.com
2600:1405:8400:290::3b63       store-content.ak.epicgames.com
2600:1405:8400:295::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.46.216.80                   epicgames-download1.akamaized.net
23.46.216.86                   epicgames-download1.akamaized.net
2600:1405:8400:e::173e:e2eb    epicgames-download1.akamaized.net
2600:1405:8400:e::173e:e2ea    epicgames-download1.akamaized.net
96.6.229.114                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
96.6.229.114                   store-site-backend-static.ak.epicgames.com
2600:1405:8400:290::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:295::3b63       store-site-backend-static.ak.epicgames.com
34.192.28.44                   account-public-service-prod03.ol.epicgames.com
18.214.227.155                 account-public-service-prod03.ol.epicgames.com
100.26.94.21                   account-public-service-prod03.ol.epicgames.com
3.89.172.202                   account-public-service-prod03.ol.epicgames.com
54.159.72.176                  account-public-service-prod03.ol.epicgames.com
52.5.167.189                   account-public-service-prod03.ol.epicgames.com
3.217.40.58                    account-public-service-prod03.ol.epicgames.com
54.152.111.82                  account-public-service-prod03.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
3.231.83.169                   eulatracking-public-service-prod06.ol.epicgames.com
54.165.176.2                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-02-27 04:19:19 (Beijing Time)
# Hosts End 

