# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
44.194.32.1                    epicgames.com
18.211.185.80                  epicgames.com
3.227.86.144                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
18.244.214.81                  cdn.unrealengine.com
18.244.214.112                 cdn.unrealengine.com
18.244.214.60                  cdn.unrealengine.com
18.244.214.123                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.44.73.139                   cdn1.unrealengine.com
23.44.73.139                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.168.86.59                    download.epicgames.com
3.168.86.48                    download.epicgames.com
3.168.86.34                    download.epicgames.com
3.168.86.122                   download.epicgames.com
2600:9000:24bc:6e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:6600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:e800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:3400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:4000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:8800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:8e00:2:b65:62c0:93a1 download.epicgames.com
44.218.197.16                  tracking.epicgames.com
52.204.221.246                 tracking.epicgames.com
34.197.184.185                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
18.155.202.90                  download2.epicgames.com
18.155.202.120                 download2.epicgames.com
18.155.202.34                  download2.epicgames.com
18.155.202.87                  download2.epicgames.com
2600:9000:24bc:5400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24bc:b600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24bc:9800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24bc:b200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24bc:3800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24bc:da00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24bc:ae00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24bc:9600:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
