# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
184.192.31.233                 epicgames.com
100.50.163.168                 epicgames.com
3.211.161.78                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.170.42.85                    cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.209.57.136                  cdn1.unrealengine.com
23.209.57.136                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.167.112.2                    download.epicgames.com
3.167.112.36                   download.epicgames.com
3.167.112.48                   download.epicgames.com
3.167.112.101                  download.epicgames.com
2600:9000:20ea:1c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:20ea:fe00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:20ea:1000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:20ea:aa00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:20ea:4600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:20ea:4400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:20ea:1a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:20ea:d600:10:e3cf:3100:93a1 download.epicgames.com
54.161.139.25                  tracking.epicgames.com
52.44.78.25                    tracking.epicgames.com
35.168.238.66                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
100.58.3.49                    perf.store.on.epicgames.com
32.198.159.161                 perf.store.on.epicgames.com
34.225.211.47                  perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.13.159.247                  store-content.ak.epicgames.com
2600:1408:c400:797::3b63       store-content.ak.epicgames.com
2600:1408:c400:789::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.54.127.12                   epicgames-download1.akamaized.net
23.54.127.10                   epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3737    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3727    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3716    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3731    epicgames-download1.akamaized.net
23.214.245.2                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.13.159.247                  store-site-backend-static.ak.epicgames.com
2600:1408:c400:797::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:c400:789::3b63       store-site-backend-static.ak.epicgames.com
52.203.170.66                  account-public-service-prod03.ol.epicgames.com
18.204.163.230                 account-public-service-prod03.ol.epicgames.com
3.234.39.12                    account-public-service-prod03.ol.epicgames.com
32.197.72.76                   account-public-service-prod03.ol.epicgames.com
54.225.203.79                  account-public-service-prod03.ol.epicgames.com
204.236.236.166                account-public-service-prod03.ol.epicgames.com
75.101.171.244                 account-public-service-prod03.ol.epicgames.com
3.222.222.101                  account-public-service-prod03.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
98.88.87.14                    eulatracking-public-service-prod06.ol.epicgames.com
32.199.11.1                    eulatracking-public-service-prod06.ol.epicgames.com
54.159.192.44                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-08-23 04:22:03 (Beijing Time)
# Hosts End 

