# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.227.86.144                   epicgames.com
54.209.27.181                  epicgames.com
50.17.155.8                    epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
108.138.246.23                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
108.138.246.37                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.149.88                  cdn1.unrealengine.com
184.28.149.88                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.239.199.51                  download.epicgames.com
18.239.199.29                  download.epicgames.com
18.239.199.15                  download.epicgames.com
18.239.199.58                  download.epicgames.com
2600:9000:25ef:9200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:4000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:6c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:4c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:6000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:ee00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:8000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:a00:2:b65:62c0:93a1 download.epicgames.com
3.230.207.100                  tracking.epicgames.com
35.168.188.95                  tracking.epicgames.com
3.210.52.99                    tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.138.246.76                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
2600:9000:234c:6e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:9600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:6800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:5a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:e600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:1400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:7000:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
2600:9000:24bb:1600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:d000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:2400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:6600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:be00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:2600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:8c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:d800:13:90d:7440:93a1 download3.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.202.127                 download4.epicgames.com
2600:9000:24bc:b600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:ec00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:d200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:8800:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:1a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:9400:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:4a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:1e00:0:573f:780:93a1 download4.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
18.211.33.16                   perf.store.on.epicgames.com
52.201.10.208                  perf.store.on.epicgames.com
54.86.151.88                   perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
96.6.229.114                   store-content.ak.epicgames.com
2600:1409:9800:1a87::3b63      store-content.ak.epicgames.com
2600:1409:9800:1a80::3b63      store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.220.75.240                  epicgames-download1.akamaized.net
23.220.75.235                  epicgames-download1.akamaized.net
2600:1406:3a00:21::173e:2e65   epicgames-download1.akamaized.net
2600:1406:3a00:21::173e:2e66   epicgames-download1.akamaized.net
104.100.76.60                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
96.6.229.114                   store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-site-backend-static.ak.epicgames.com
184.73.5.131                   account-public-service-prod03.ol.epicgames.com
75.101.128.113                 account-public-service-prod03.ol.epicgames.com
52.206.158.9                   account-public-service-prod03.ol.epicgames.com
52.4.76.21                     account-public-service-prod03.ol.epicgames.com
3.220.149.145                  account-public-service-prod03.ol.epicgames.com
50.16.35.78                    account-public-service-prod03.ol.epicgames.com
54.81.252.159                  account-public-service-prod03.ol.epicgames.com
44.213.31.5                    account-public-service-prod03.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
34.206.193.239                 eulatracking-public-service-prod06.ol.epicgames.com
34.233.76.112                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-04-02 12:22:13 (Beijing Time)
# Hosts End 

