# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
44.195.198.97                  epicgames.com
107.20.225.194                 epicgames.com
34.192.110.227                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.168.98.149                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.25.160                  cdn1.unrealengine.com
23.220.117.130                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.18.33                   download.epicgames.com
18.160.18.98                   download.epicgames.com
18.160.18.48                   download.epicgames.com
18.160.18.115                  download.epicgames.com
2600:9000:250b:6800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:4e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:fe00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:5200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:b600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:8200:2:b65:62c0:93a1 download.epicgames.com
44.220.104.194                 tracking.epicgames.com
54.84.41.69                    tracking.epicgames.com
3.232.38.37                    tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
18.165.98.108                  download2.epicgames.com
18.165.98.67                   download2.epicgames.com
18.165.98.121                  download2.epicgames.com
18.165.98.60                   download2.epicgames.com
2600:9000:24f5:1800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:9800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:bc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:3800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:3c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:2400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:4800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:8800:1b:740e:aa80:93a1 download2.epicgames.com
108.138.128.37                 download3.epicgames.com
108.138.128.42                 download3.epicgames.com
108.138.128.121                download3.epicgames.com
108.138.128.16                 download3.epicgames.com
2600:9000:26c1:a400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:5000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:9600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:9e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:5200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:c000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:e200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:a000:13:90d:7440:93a1 download3.epicgames.com
18.238.55.64                   download4.epicgames.com
18.238.55.80                   download4.epicgames.com
18.238.55.35                   download4.epicgames.com
18.238.55.62                   download4.epicgames.com
2600:9000:20aa:7000:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:d200:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:5a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:1a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:7200:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:9c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:9000:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:b600:0:573f:780:93a1 download4.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
54.236.247.12                  perf.store.on.epicgames.com
3.208.194.162                  perf.store.on.epicgames.com
34.200.193.212                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.1.60.248                    store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
184.28.25.160                  static-assets-prod.epicgames.com
184.28.25.160                  static-assets-prod.epicgames.com
23.218.216.149                 epicgames-download1.akamaized.net
23.218.216.136                 epicgames-download1.akamaized.net
23.1.60.248                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.1.60.248                    store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
54.81.246.200                  account-public-service-prod03.ol.epicgames.com
3.227.108.175                  account-public-service-prod03.ol.epicgames.com
54.84.22.50                    account-public-service-prod03.ol.epicgames.com
34.197.27.28                   account-public-service-prod03.ol.epicgames.com
54.88.91.37                    account-public-service-prod03.ol.epicgames.com
44.196.40.60                   account-public-service-prod03.ol.epicgames.com
52.206.171.247                 account-public-service-prod03.ol.epicgames.com
98.82.49.227                   account-public-service-prod03.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
50.16.201.77                   eulatracking-public-service-prod06.ol.epicgames.com
44.217.190.233                 eulatracking-public-service-prod06.ol.epicgames.com
54.165.45.154                  eulatracking-public-service-prod06.ol.epicgames.com
52.44.142.4                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2024-10-22 16:22:45 (Beijing Time)
# Hosts End 

