# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
44.211.99.149                  epicgames.com
54.90.55.218                   epicgames.com
52.0.185.106                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
3.167.152.72                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.44.77.134                   cdn1.unrealengine.com
23.44.77.134                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.170.185.50                   download.epicgames.com
3.170.185.54                   download.epicgames.com
3.170.185.43                   download.epicgames.com
3.170.185.24                   download.epicgames.com
2600:9000:2885:9a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:3600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:c200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:2a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:1400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:5600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:4e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:9c00:2:b65:62c0:93a1 download.epicgames.com
34.232.141.129                 tracking.epicgames.com
3.223.188.21                   tracking.epicgames.com
23.22.33.128                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.171.85.85                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
2600:9000:23ca:3600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:6600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:2600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:a600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:aa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:1c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:3000:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
