# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
52.72.229.206                  epicgames.com
44.195.198.97                  epicgames.com
52.20.197.24                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
18.65.25.191                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.45.137.78                   cdn1.unrealengine.com
23.45.137.78                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
13.33.21.25                    download.epicgames.com
13.33.21.59                    download.epicgames.com
13.33.21.18                    download.epicgames.com
13.33.21.80                    download.epicgames.com
2600:9000:249b:4800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:249b:c000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:249b:4000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:249b:ce00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:249b:0:2:b65:62c0:93a1 download.epicgames.com
2600:9000:249b:4e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:249b:2a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:249b:1000:2:b65:62c0:93a1 download.epicgames.com
54.175.71.134                  tracking.epicgames.com
18.213.161.141                 tracking.epicgames.com
44.198.88.18                   tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.167.212.28                   download2.epicgames.com
3.167.212.85                   download2.epicgames.com
3.167.212.24                   download2.epicgames.com
3.167.212.94                   download2.epicgames.com
2600:9000:27e3:d000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:bc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:1400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:5a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:1000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:dc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:9400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:1c00:1b:740e:aa80:93a1 download2.epicgames.com
3.167.192.25                   download3.epicgames.com
3.167.192.128                  download3.epicgames.com
3.167.192.13                   download3.epicgames.com
3.167.192.80                   download3.epicgames.com
2600:9000:27e0:2600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:6a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:f000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:7000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:9400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:f800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:9c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:800:13:90d:7440:93a1 download3.epicgames.com
13.249.126.24                  download4.epicgames.com
13.249.126.84                  download4.epicgames.com
13.249.126.77                  download4.epicgames.com
13.249.126.13                  download4.epicgames.com
2600:9000:211d:f600:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:aa00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:6e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:9a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:e600:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:6c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:b600:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:c800:0:573f:780:93a1 download4.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
35.153.121.228                 perf.store.on.epicgames.com
52.86.214.192                  perf.store.on.epicgames.com
35.168.161.138                 perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.53.149.100                  store-content.ak.epicgames.com
2600:1405:8400:295::3b63       store-content.ak.epicgames.com
2600:1405:8400:290::3b63       store-content.ak.epicgames.com
23.45.137.78                   static-assets-prod.epicgames.com
23.45.137.78                   static-assets-prod.epicgames.com
23.46.216.86                   epicgames-download1.akamaized.net
23.46.216.80                   epicgames-download1.akamaized.net
23.53.149.100                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.53.149.100                  store-site-backend-static.ak.epicgames.com
2600:1405:8400:290::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:295::3b63       store-site-backend-static.ak.epicgames.com
3.232.15.20                    account-public-service-prod03.ol.epicgames.com
3.221.94.163                   account-public-service-prod03.ol.epicgames.com
18.233.47.205                  account-public-service-prod03.ol.epicgames.com
3.225.117.81                   account-public-service-prod03.ol.epicgames.com
50.19.136.225                  account-public-service-prod03.ol.epicgames.com
34.195.140.176                 account-public-service-prod03.ol.epicgames.com
34.201.240.237                 account-public-service-prod03.ol.epicgames.com
34.227.213.45                  account-public-service-prod03.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
52.20.189.212                  eulatracking-public-service-prod06.ol.epicgames.com
54.227.194.253                 eulatracking-public-service-prod06.ol.epicgames.com
3.212.80.104                   eulatracking-public-service-prod06.ol.epicgames.com
44.195.124.20                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2024-10-07 04:17:01 (Beijing Time)
# Hosts End 

