# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
44.210.213.208                 epicgames.com
34.224.220.32                  epicgames.com
34.233.252.142                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.170.42.100                   cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
3.170.42.85                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.41.43                   download.epicgames.com
18.160.41.36                   download.epicgames.com
18.160.41.115                  download.epicgames.com
18.160.41.42                   download.epicgames.com
2600:9000:24f2:2e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:1200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:f200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:2600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:9a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:ea00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:ee00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:9c00:2:b65:62c0:93a1 download.epicgames.com
52.73.80.9                     tracking.epicgames.com
3.218.74.85                    tracking.epicgames.com
44.206.214.142                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.171.85.38                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
3.171.85.85                    download2.epicgames.com
2600:9000:28a9:ec00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:5a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:6000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:0:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:f400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:ca00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:2400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:dc00:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
2600:9000:26c1:f400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:9400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:ee00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:3a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:2e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:fe00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:7000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:a800:13:90d:7440:93a1 download3.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.106                   download4.epicgames.com
2600:9000:28a9:7400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:aa00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:be00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:e800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:bc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:1e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:b200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:2400:0:573f:780:93a1 download4.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
34.195.44.53                   perf.store.on.epicgames.com
18.208.84.222                  perf.store.on.epicgames.com
54.80.45.31                    perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.214.245.2                   store-content.ak.epicgames.com
2600:1408:5400:b9e::3b63       store-content.ak.epicgames.com
2600:1408:5400:ba0::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.54.127.13                   epicgames-download1.akamaized.net
23.54.127.10                   epicgames-download1.akamaized.net
23.54.127.14                   epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3738    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:371c    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:372b    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3739    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3727    epicgames-download1.akamaized.net
23.214.245.2                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.2                   store-site-backend-static.ak.epicgames.com
2600:1408:5400:ba0::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:5400:b9e::3b63       store-site-backend-static.ak.epicgames.com
3.230.107.52                   account-public-service-prod03.ol.epicgames.com
44.217.19.211                  account-public-service-prod03.ol.epicgames.com
34.197.11.56                   account-public-service-prod03.ol.epicgames.com
18.205.248.122                 account-public-service-prod03.ol.epicgames.com
3.213.53.150                   account-public-service-prod03.ol.epicgames.com
54.85.54.144                   account-public-service-prod03.ol.epicgames.com
50.17.72.191                   account-public-service-prod03.ol.epicgames.com
44.199.51.98                   account-public-service-prod03.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
3.209.199.51                   eulatracking-public-service-prod06.ol.epicgames.com
44.207.250.167                 eulatracking-public-service-prod06.ol.epicgames.com
52.206.237.27                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-09-08 04:18:13 (Beijing Time)
# Hosts End 

