# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
18.211.185.80                  epicgames.com
3.227.86.144                   epicgames.com
3.217.112.89                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.167.152.41                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.198.33.133                  cdn1.unrealengine.com
23.198.33.133                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.170.152.82                   download.epicgames.com
3.170.152.79                   download.epicgames.com
3.170.152.88                   download.epicgames.com
3.170.152.49                   download.epicgames.com
2600:9000:2885:6a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:9200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:8000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:ac00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:a200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:a800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:e400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:7a00:2:b65:62c0:93a1 download.epicgames.com
34.194.97.242                  tracking.epicgames.com
3.210.97.68                    tracking.epicgames.com
52.22.119.186                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.170.152.23                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
3.170.152.88                   download2.epicgames.com
3.170.152.27                   download2.epicgames.com
2600:9000:2885:fa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:4e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:a800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:1a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:c600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:3600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:bc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:8800:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.35                  download3.epicgames.com
2600:9000:2506:3800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:a200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:fe00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:1600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:8e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:1800:13:90d:7440:93a1 download3.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
2600:9000:2506:b800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:7400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506::573f:780:93a1  download4.epicgames.com
2600:9000:2506:2400:0:573f:780:93a1 download4.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
3.217.2.181                    perf.store.on.epicgames.com
44.209.219.233                 perf.store.on.epicgames.com
52.86.134.255                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.102.249.40                 epicgames-download1.akamaized.net
104.102.249.48                 epicgames-download1.akamaized.net
2600:1407:a800::1737:dd90      epicgames-download1.akamaized.net
2600:1407:a800::1737:dd91      epicgames-download1.akamaized.net
23.223.181.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
18.235.145.42                  account-public-service-prod03.ol.epicgames.com
54.163.255.30                  account-public-service-prod03.ol.epicgames.com
184.72.185.131                 account-public-service-prod03.ol.epicgames.com
54.196.197.23                  account-public-service-prod03.ol.epicgames.com
54.211.56.199                  account-public-service-prod03.ol.epicgames.com
18.233.52.189                  account-public-service-prod03.ol.epicgames.com
3.228.141.172                  account-public-service-prod03.ol.epicgames.com
18.214.8.249                   account-public-service-prod03.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
34.199.7.8                     eulatracking-public-service-prod06.ol.epicgames.com
44.195.176.244                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-03-12 16:24:44 (Beijing Time)
# Hosts End 

