# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.232.24.117                  epicgames.com
34.232.241.25                  epicgames.com
44.218.57.39                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.167.152.41                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.84.169.32                  cdn1.unrealengine.com
184.84.169.32                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.170.152.79                   download.epicgames.com
3.170.152.82                   download.epicgames.com
3.170.152.49                   download.epicgames.com
3.170.152.88                   download.epicgames.com
2600:9000:2340:4200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:6200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:5200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:fa00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:2600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:7800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:4800:2:b65:62c0:93a1 download.epicgames.com
18.208.118.202                 tracking.epicgames.com
54.84.159.241                  tracking.epicgames.com
52.7.218.23                    tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.170.152.23                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
3.170.152.88                   download2.epicgames.com
3.170.152.27                   download2.epicgames.com
2600:9000:2885:a800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:3c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:f400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:ce00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:e200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:fe00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:600:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
2600:9000:2506:c200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:8200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:1200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:e000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:cc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:4a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:1e00:13:90d:7440:93a1 download3.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
2600:9000:2506:bc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:d000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:7e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:6e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:9c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506::573f:780:93a1  download4.epicgames.com
2600:9000:2506:4000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4c00:0:573f:780:93a1 download4.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
44.220.121.166                 perf.store.on.epicgames.com
23.20.2.6                      perf.store.on.epicgames.com
34.234.89.100                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.33.29.19                    epicgames-download1.akamaized.net
23.33.29.23                    epicgames-download1.akamaized.net
2600:1407:b800::687b:9909      epicgames-download1.akamaized.net
2600:1407:b800::687b:9908      epicgames-download1.akamaized.net
23.223.181.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
34.194.59.177                  account-public-service-prod03.ol.epicgames.com
3.226.130.43                   account-public-service-prod03.ol.epicgames.com
44.198.79.12                   account-public-service-prod03.ol.epicgames.com
34.199.244.45                  account-public-service-prod03.ol.epicgames.com
54.227.237.110                 account-public-service-prod03.ol.epicgames.com
52.6.117.224                   account-public-service-prod03.ol.epicgames.com
34.224.224.28                  account-public-service-prod03.ol.epicgames.com
18.233.94.205                  account-public-service-prod03.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
18.214.233.14                  eulatracking-public-service-prod06.ol.epicgames.com
52.6.54.8                      eulatracking-public-service-prod06.ol.epicgames.com
35.169.199.161                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-06-12 12:26:34 (Beijing Time)
# Hosts End 

