# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.212.179.188                  epicgames.com
52.87.71.148                   epicgames.com
100.60.10.92                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
18.238.152.6                   cdn.unrealengine.com
18.238.152.61                  cdn.unrealengine.com
18.238.152.41                  cdn.unrealengine.com
18.238.152.52                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.64.145.253                  cdn1.unrealengine.com
23.64.145.253                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
13.249.205.45                  download.epicgames.com
13.249.205.39                  download.epicgames.com
13.249.205.90                  download.epicgames.com
13.249.205.72                  download.epicgames.com
2600:9000:2337:e400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2337:9400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2337:b800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2337:2c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2337:3c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2337:7600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2337:b200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2337:5200:10:e3cf:3100:93a1 download.epicgames.com
3.225.77.32                    tracking.epicgames.com
98.88.53.10                    tracking.epicgames.com
32.195.248.222                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
13.224.187.3                   media-cdn.epicgames.com
13.224.187.115                 media-cdn.epicgames.com
13.224.187.30                  media-cdn.epicgames.com
13.224.187.28                  media-cdn.epicgames.com
50.17.196.39                   perf.store.on.epicgames.com
3.223.128.38                   perf.store.on.epicgames.com
54.236.115.248                 perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.4.62.212                    store-content.ak.epicgames.com
2600:1405:7400:58f::3b63       store-content.ak.epicgames.com
2600:1405:7400:588::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.47.52.104                   epicgames-download1.akamaized.net
23.47.52.115                   epicgames-download1.akamaized.net
2600:1405:8400:e::173e:e2eb    epicgames-download1.akamaized.net
2600:1405:8400:e::173e:e2ea    epicgames-download1.akamaized.net
23.4.62.212                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.4.62.212                    store-site-backend-static.ak.epicgames.com
2600:1405:7400:58f::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:588::3b63       store-site-backend-static.ak.epicgames.com
32.193.131.234                 account-public-service-prod03.ol.epicgames.com
52.1.208.58                    account-public-service-prod03.ol.epicgames.com
34.203.115.26                  account-public-service-prod03.ol.epicgames.com
3.221.214.22                   account-public-service-prod03.ol.epicgames.com
100.56.134.28                  account-public-service-prod03.ol.epicgames.com
3.215.86.231                   account-public-service-prod03.ol.epicgames.com
44.211.3.220                   account-public-service-prod03.ol.epicgames.com
52.7.11.221                    account-public-service-prod03.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
54.156.185.249                 eulatracking-public-service-prod06.ol.epicgames.com
32.199.237.96                  eulatracking-public-service-prod06.ol.epicgames.com
107.21.103.88                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-07-17 01:16:02 (Beijing Time)
# Hosts End 

