# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
35.169.179.193                 epicgames.com
54.225.209.233                 epicgames.com
54.158.14.62                   epicgames.com
3.233.81.147                   epicgames.com
13.216.227.252                 epicgames.com
54.90.55.218                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.246.37                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
96.16.69.173                   cdn1.unrealengine.com
96.16.69.173                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.155.202.89                  download.epicgames.com
18.155.202.3                   download.epicgames.com
18.155.202.124                 download.epicgames.com
18.155.202.123                 download.epicgames.com
2600:9000:211f:a800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:9200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:a400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:b400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:1000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:9000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:3a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:aa00:2:b65:62c0:93a1 download.epicgames.com
34.192.147.74                  tracking.epicgames.com
18.210.1.31                    tracking.epicgames.com
54.160.150.82                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.138.246.76                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
2600:9000:234c:ec00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:a400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:9e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:9600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:a800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:2800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:1400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:b000:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
2600:9000:24bb:8e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:d600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:6e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:5e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:3c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:3200:13:90d:7440:93a1 download3.epicgames.com
3.169.183.97                   download4.epicgames.com
3.169.183.72                   download4.epicgames.com
3.169.183.34                   download4.epicgames.com
3.169.183.111                  download4.epicgames.com
2600:9000:285b:7600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:f800:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:9000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:c800:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:6c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:2000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:4000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:7a00:0:573f:780:93a1 download4.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
34.195.44.53                   perf.store.on.epicgames.com
52.72.231.207                  perf.store.on.epicgames.com
54.80.45.31                    perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
104.100.76.60                  store-content.ak.epicgames.com
2600:1406:2e00:a85::3b63       store-content.ak.epicgames.com
2600:1406:2e00:a9e::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.46.216.86                   epicgames-download1.akamaized.net
23.46.216.80                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
104.100.76.60                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.100.76.60                  store-site-backend-static.ak.epicgames.com
2600:1406:2e00:a9e::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:a85::3b63       store-site-backend-static.ak.epicgames.com
34.231.254.144                 account-public-service-prod03.ol.epicgames.com
3.233.207.80                   account-public-service-prod03.ol.epicgames.com
52.204.233.211                 account-public-service-prod03.ol.epicgames.com
3.226.123.198                  account-public-service-prod03.ol.epicgames.com
34.205.108.81                  account-public-service-prod03.ol.epicgames.com
52.45.37.242                   account-public-service-prod03.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
98.83.72.188                   eulatracking-public-service-prod06.ol.epicgames.com
54.158.28.112                  eulatracking-public-service-prod06.ol.epicgames.com
3.234.167.46                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-09-21 09:39:08 (Beijing Time)
# Hosts End 

