# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
34.237.71.71                   epicgames.com
34.192.110.227                 epicgames.com
54.86.127.219                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
54.230.126.210                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.34.248.112                  cdn1.unrealengine.com
23.195.93.78                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.41.43                   download.epicgames.com
18.160.41.42                   download.epicgames.com
18.160.41.115                  download.epicgames.com
18.160.41.36                   download.epicgames.com
2600:9000:2501:e000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:c000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:2e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:6000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:e400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:7c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:4000:2:b65:62c0:93a1 download.epicgames.com
3.211.101.60                   tracking.epicgames.com
3.232.112.43                   tracking.epicgames.com
44.207.148.140                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.156.211.88                 download2.epicgames.com
108.156.211.50                 download2.epicgames.com
108.156.211.43                 download2.epicgames.com
108.156.211.78                 download2.epicgames.com
2600:9000:2358:ac00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2358:c800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2358:9000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2358:d800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2358:5e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2358:fa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2358:c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2358:7c00:1b:740e:aa80:93a1 download2.epicgames.com
18.238.4.21                    download3.epicgames.com
18.238.4.62                    download3.epicgames.com
18.238.4.50                    download3.epicgames.com
18.238.4.110                   download3.epicgames.com
2600:9000:2141:8400:13:90d:7440:93a1 download3.epicgames.com
