# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
52.73.122.59                   epicgames.com
54.236.169.222                 epicgames.com
98.84.60.2                     epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.152.72                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.54.41.133                   cdn1.unrealengine.com
23.54.41.133                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
52.85.12.73                    download.epicgames.com
52.85.12.72                    download.epicgames.com
52.85.12.52                    download.epicgames.com
52.85.12.27                    download.epicgames.com
2600:9000:288b:dc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:1800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:ba00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:fe00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:4c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:aa00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:bc00:2:b65:62c0:93a1 download.epicgames.com
18.204.246.83                  tracking.epicgames.com
54.147.168.223                 tracking.epicgames.com
3.225.137.220                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
52.72.92.136                   perf.store.on.epicgames.com
54.86.42.32                    perf.store.on.epicgames.com
52.3.203.127                   perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.194.174.21                  store-content.ak.epicgames.com
2600:1407:3c00:798::3b63       store-content.ak.epicgames.com
2600:1407:3c00:784::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
184.25.119.29                  epicgames-download1.akamaized.net
184.25.119.20                  epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6349   epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6358   epicgames-download1.akamaized.net
23.194.174.21                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.194.174.21                  store-site-backend-static.ak.epicgames.com
2600:1407:3c00:784::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:3c00:798::3b63       store-site-backend-static.ak.epicgames.com
3.222.247.159                  account-public-service-prod03.ol.epicgames.com
3.85.58.95                     account-public-service-prod03.ol.epicgames.com
52.7.45.227                    account-public-service-prod03.ol.epicgames.com
44.196.177.136                 account-public-service-prod03.ol.epicgames.com
3.228.74.108                   account-public-service-prod03.ol.epicgames.com
34.232.21.183                  account-public-service-prod03.ol.epicgames.com
34.233.115.163                 account-public-service-prod03.ol.epicgames.com
18.235.22.121                  account-public-service-prod03.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
54.164.32.106                  eulatracking-public-service-prod06.ol.epicgames.com
18.214.8.156                   eulatracking-public-service-prod06.ol.epicgames.com
54.144.168.143                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-05-17 14:44:28 (Beijing Time)
# Hosts End 

