# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.194.229.66                  epicgames.com
52.21.14.37                    epicgames.com
34.232.24.117                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
3.167.152.72                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.54.41.133                   cdn1.unrealengine.com
23.54.41.133                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.167.152.47                   download.epicgames.com
3.167.152.51                   download.epicgames.com
3.167.152.81                   download.epicgames.com
3.167.152.57                   download.epicgames.com
2600:9000:2507:d400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:5600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:ee00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:9800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:5e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:9000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:de00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:2600:2:b65:62c0:93a1 download.epicgames.com
18.233.70.49                   tracking.epicgames.com
54.156.120.160                 tracking.epicgames.com
3.218.46.135                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.170.152.27                   download2.epicgames.com
3.170.152.88                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
3.170.152.23                   download2.epicgames.com
2600:9000:2885:4c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:7000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:9c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:8600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:7c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:c200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:2800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:fc00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
2600:9000:2506:5c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:be00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:1400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:ee00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:c800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:9200:13:90d:7440:93a1 download3.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
2600:9000:2506:2c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:7c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:1800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:1e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:e800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:6e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:cc00:0:573f:780:93a1 download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.210.153.67                  perf.store.on.epicgames.com
54.87.204.158                  perf.store.on.epicgames.com
3.215.217.252                  perf.store.on.epicgames.com
20.62.60.180                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.33.29.19                    epicgames-download1.akamaized.net
23.33.29.23                    epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:484d   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4845   epicgames-download1.akamaized.net
23.223.181.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
44.209.152.226                 account-public-service-prod03.ol.epicgames.com
52.5.209.55                    account-public-service-prod03.ol.epicgames.com
44.199.14.138                  account-public-service-prod03.ol.epicgames.com
54.163.158.171                 account-public-service-prod03.ol.epicgames.com
35.172.56.99                   account-public-service-prod03.ol.epicgames.com
52.6.167.181                   account-public-service-prod03.ol.epicgames.com
54.165.255.209                 account-public-service-prod03.ol.epicgames.com
18.208.11.10                   account-public-service-prod03.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
54.159.54.211                  eulatracking-public-service-prod06.ol.epicgames.com
3.213.52.83                    eulatracking-public-service-prod06.ol.epicgames.com
34.205.244.94                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-07-12 12:31:19 (Beijing Time)
# Hosts End 

