# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
18.206.8.90                    epicgames.com
35.169.179.193                 epicgames.com
13.219.158.184                 epicgames.com
54.158.14.62                   epicgames.com
75.101.241.48                  epicgames.com
52.202.251.90                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
13.226.184.28                  cdn.unrealengine.com
13.226.184.69                  cdn.unrealengine.com
13.226.184.23                  cdn.unrealengine.com
13.226.184.83                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
173.222.53.45                  cdn1.unrealengine.com
173.222.53.45                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.238.132.107                 download.epicgames.com
18.238.132.125                 download.epicgames.com
18.238.132.17                  download.epicgames.com
18.238.132.116                 download.epicgames.com
2600:9000:26ca:a400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:26ca:4400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:26ca:f600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:26ca:ba00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:26ca:de00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:26ca:1a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:26ca:c600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:26ca:6800:2:b65:62c0:93a1 download.epicgames.com
54.165.8.114                   tracking.epicgames.com
52.202.232.64                  tracking.epicgames.com
34.192.71.152                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.156.211.43                 download2.epicgames.com
108.156.211.50                 download2.epicgames.com
108.156.211.88                 download2.epicgames.com
108.156.211.78                 download2.epicgames.com
2600:9000:2337:2800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:8200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:5a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:4400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:9400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:7e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:ce00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:cc00:1b:740e:aa80:93a1 download2.epicgames.com
13.225.222.52                  download3.epicgames.com
13.225.222.76                  download3.epicgames.com
13.225.222.120                 download3.epicgames.com
13.225.222.81                  download3.epicgames.com
2600:9000:21ec:4e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:9c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:d200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:a200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:c000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:8000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:a400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:de00:13:90d:7440:93a1 download3.epicgames.com
18.245.113.71                  download4.epicgames.com
18.245.113.24                  download4.epicgames.com
18.245.113.100                 download4.epicgames.com
18.245.113.19                  download4.epicgames.com
2600:9000:26bd:a600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:e400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:4600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:f800:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:5000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:4c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:b400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:2600:0:573f:780:93a1 download4.epicgames.com
13.226.184.14                  media-cdn.epicgames.com
13.226.184.71                  media-cdn.epicgames.com
13.226.184.64                  media-cdn.epicgames.com
13.226.184.80                  media-cdn.epicgames.com
54.80.45.31                    perf.store.on.epicgames.com
34.195.44.53                   perf.store.on.epicgames.com
52.72.231.207                  perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.204.175.81                  store-content.ak.epicgames.com
2600:1405:7400:881::3b63       store-content.ak.epicgames.com
2600:1405:7400:882::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.47.52.202                   epicgames-download1.akamaized.net
23.47.52.200                   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a288   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a294   epicgames-download1.akamaized.net
23.204.175.81                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.175.81                  store-site-backend-static.ak.epicgames.com
2600:1405:7400:882::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:881::3b63       store-site-backend-static.ak.epicgames.com
44.217.19.211                  account-public-service-prod03.ol.epicgames.com
52.20.242.134                  account-public-service-prod03.ol.epicgames.com
54.85.54.144                   account-public-service-prod03.ol.epicgames.com
3.94.43.190                    account-public-service-prod03.ol.epicgames.com
54.221.210.195                 account-public-service-prod03.ol.epicgames.com
18.235.12.11                   account-public-service-prod03.ol.epicgames.com
44.217.238.93                  account-public-service-prod03.ol.epicgames.com
54.204.89.124                  account-public-service-prod03.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
54.197.103.181                 eulatracking-public-service-prod06.ol.epicgames.com
44.209.142.193                 eulatracking-public-service-prod06.ol.epicgames.com
44.218.78.230                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-09-15 00:19:01 (Beijing Time)
# Hosts End 

