# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
52.45.50.229                   epicgames.com
18.214.28.165                  epicgames.com
13.219.70.238                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.152.109                  cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.14.93.162                   cdn1.unrealengine.com
23.14.93.162                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.170.185.50                   download.epicgames.com
3.170.185.54                   download.epicgames.com
3.170.185.24                   download.epicgames.com
3.170.185.43                   download.epicgames.com
2600:9000:212f:b800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:212f:a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:212f:4000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:212f:f200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:212f:2a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:212f:d000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:212f:b200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:212f:7c00:2:b65:62c0:93a1 download.epicgames.com
44.213.140.71                  tracking.epicgames.com
3.210.142.100                  tracking.epicgames.com
18.206.10.247                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.170.152.88                   download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
3.170.152.27                   download2.epicgames.com
2600:9000:2885:7800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:9a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:5600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:2000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:3e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:6e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:1c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:1a00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.35                  download3.epicgames.com
