# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.234.203.183                  epicgames.com
44.211.99.149                  epicgames.com
3.211.51.10                    epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
3.167.152.72                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.45.1.76                     cdn1.unrealengine.com
184.84.169.32                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.154.185.103                 download.epicgames.com
18.154.185.77                  download.epicgames.com
18.154.185.30                  download.epicgames.com
18.154.185.53                  download.epicgames.com
2600:9000:2885:7e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:6200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:bc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:9e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:7000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:a400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:5a00:2:b65:62c0:93a1 download.epicgames.com
54.89.48.93                    tracking.epicgames.com
54.83.237.230                  tracking.epicgames.com
34.238.65.142                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.171.85.44                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
3.171.85.85                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
2600:9000:2885:ae00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:3000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:5800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:fc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:7000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:fa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:5000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:8200:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
2600:9000:2506:d000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:9e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:be00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:ec00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:5000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:5c00:13:90d:7440:93a1 download3.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.106                   download4.epicgames.com
2600:9000:2506:4a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:fc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:be00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:a400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:2000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:d600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4e00:0:573f:780:93a1 download4.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
23.21.42.182                   perf.store.on.epicgames.com
3.223.12.70                    perf.store.on.epicgames.com
3.234.41.106                   perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.11.21.153                   store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.46.30.59                    epicgames-download1.akamaized.net
23.46.30.70                    epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:484d   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4845   epicgames-download1.akamaized.net
23.64.255.81                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.194.174.21                  store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
54.159.38.50                   account-public-service-prod03.ol.epicgames.com
54.88.109.72                   account-public-service-prod03.ol.epicgames.com
18.214.176.186                 account-public-service-prod03.ol.epicgames.com
44.212.245.138                 account-public-service-prod03.ol.epicgames.com
98.82.71.113                   account-public-service-prod03.ol.epicgames.com
3.219.57.30                    account-public-service-prod03.ol.epicgames.com
13.216.229.153                 account-public-service-prod03.ol.epicgames.com
35.175.166.70                  account-public-service-prod03.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
44.219.76.90                   eulatracking-public-service-prod06.ol.epicgames.com
3.214.141.29                   eulatracking-public-service-prod06.ol.epicgames.com
52.4.103.86                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-08-12 20:42:11 (Beijing Time)
# Hosts End 

