# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
18.211.185.80                  epicgames.com
44.194.32.1                    epicgames.com
3.227.86.144                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
18.244.214.123                 cdn.unrealengine.com
18.244.214.112                 cdn.unrealengine.com
18.244.214.81                  cdn.unrealengine.com
18.244.214.60                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.44.73.139                   cdn1.unrealengine.com
23.44.73.139                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.168.86.59                    download.epicgames.com
3.168.86.34                    download.epicgames.com
3.168.86.48                    download.epicgames.com
3.168.86.122                   download.epicgames.com
2600:9000:2804:f200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:e800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:6a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:a200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:5e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:a800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:de00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:6e00:2:b65:62c0:93a1 download.epicgames.com
44.194.47.233                  tracking.epicgames.com
54.205.202.130                 tracking.epicgames.com
54.161.96.108                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
18.155.202.87                  download2.epicgames.com
18.155.202.90                  download2.epicgames.com
18.155.202.120                 download2.epicgames.com
18.155.202.34                  download2.epicgames.com
2600:9000:24bc:4a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24bc:3a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24bc:600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24bc:2200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24bc:c000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24bc:be00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24bc:200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24bc:3600:1b:740e:aa80:93a1 download2.epicgames.com
18.238.192.14                  download3.epicgames.com
18.238.192.83                  download3.epicgames.com
18.238.192.62                  download3.epicgames.com
18.238.192.125                 download3.epicgames.com
