# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
13.216.76.248                  epicgames.com
18.214.3.150                   epicgames.com
34.197.173.129                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
3.167.152.41                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.196.49.135                  cdn1.unrealengine.com
23.196.49.135                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.154.185.103                 download.epicgames.com
18.154.185.77                  download.epicgames.com
18.154.185.30                  download.epicgames.com
18.154.185.53                  download.epicgames.com
2600:9000:2507:6c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:6400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:9c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:3e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:1a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:a800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:c200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:3c00:2:b65:62c0:93a1 download.epicgames.com
98.86.44.107                   tracking.epicgames.com
52.207.105.174                 tracking.epicgames.com
35.153.245.91                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.170.152.127                  download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.27                   download2.epicgames.com
3.170.152.88                   download2.epicgames.com
2600:9000:2337:a400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:fa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:8c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:ae00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:b400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:ac00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:6a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2337:e00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.35                  download3.epicgames.com
2600:9000:2506:a800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:9e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:1600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:8c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:8a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7200:13:90d:7440:93a1 download3.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.31                  download4.epicgames.com
2600:9000:2506:7a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:d200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:e800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:2400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:c000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:2800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:9200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5c00:0:573f:780:93a1 download4.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
44.196.66.62                   perf.store.on.epicgames.com
3.215.217.252                  perf.store.on.epicgames.com
3.223.12.70                    perf.store.on.epicgames.com
20.62.60.180                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.11.21.153                   store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.195.73.169                  epicgames-download1.akamaized.net
2600:1407:7400:6::1730:25a1    epicgames-download1.akamaized.net
2600:1407:7400:6::1730:25ac    epicgames-download1.akamaized.net
23.64.255.81                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.64.255.81                   store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
34.230.162.134                 account-public-service-prod03.ol.epicgames.com
52.7.36.85                     account-public-service-prod03.ol.epicgames.com
44.212.245.138                 account-public-service-prod03.ol.epicgames.com
35.172.24.92                   account-public-service-prod03.ol.epicgames.com
3.210.226.73                   account-public-service-prod03.ol.epicgames.com
35.175.166.70                  account-public-service-prod03.ol.epicgames.com
54.88.109.72                   account-public-service-prod03.ol.epicgames.com
54.146.45.99                   account-public-service-prod03.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
44.206.162.12                  eulatracking-public-service-prod06.ol.epicgames.com
35.170.127.75                  eulatracking-public-service-prod06.ol.epicgames.com
174.129.159.35                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-07-31 09:52:08 (Beijing Time)
# Hosts End 

