# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
98.80.27.209                   epicgames.com
52.55.102.107                  epicgames.com
3.232.170.16                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.229.52                   cdn.unrealengine.com
99.86.229.49                   cdn.unrealengine.com
99.86.229.91                   cdn.unrealengine.com
99.86.229.71                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.41.43                   download.epicgames.com
18.160.41.42                   download.epicgames.com
18.160.41.115                  download.epicgames.com
18.160.41.36                   download.epicgames.com
2600:9000:250b:1400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:d800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:f200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:a800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:5000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:4e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:dc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:9400:2:b65:62c0:93a1 download.epicgames.com
3.93.83.207                    tracking.epicgames.com
52.44.110.111                  tracking.epicgames.com
3.213.181.233                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.171.85.44                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
3.171.85.85                    download2.epicgames.com
2600:9000:28a9:dc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:4e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:8c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:bc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:8000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:ce00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:5000:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
