# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
34.226.48.224                  epicgames.com
34.203.153.173                 epicgames.com
34.230.246.151                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.246.52                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
108.138.246.37                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.45.137.78                   cdn1.unrealengine.com
184.28.149.88                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
65.8.180.87                    download.epicgames.com
65.8.180.107                   download.epicgames.com
65.8.180.102                   download.epicgames.com
65.8.180.127                   download.epicgames.com
2600:9000:2119:2400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2119:ae00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2119:f800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2119:5800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2119:800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2119:c800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2119:a400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2119:e400:10:e3cf:3100:93a1 download.epicgames.com
3.208.119.37                   tracking.epicgames.com
34.231.128.9                   tracking.epicgames.com
100.56.98.76                   tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
50.17.196.39                   perf.store.on.epicgames.com
54.236.115.248                 perf.store.on.epicgames.com
3.88.125.175                   perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.213.144.254                 store-content.ak.epicgames.com
2600:1406:2e00:789::3b63       store-content.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.46.216.80                   epicgames-download1.akamaized.net
23.46.216.78                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
23.213.144.254                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:2e00:49c::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:4a3::3b63       store-site-backend-static.ak.epicgames.com
3.214.100.213                  account-public-service-prod03.ol.epicgames.com
3.221.214.22                   account-public-service-prod03.ol.epicgames.com
44.211.3.220                   account-public-service-prod03.ol.epicgames.com
3.234.145.238                  account-public-service-prod03.ol.epicgames.com
52.45.67.102                   account-public-service-prod03.ol.epicgames.com
32.193.131.234                 account-public-service-prod03.ol.epicgames.com
100.58.82.175                  account-public-service-prod03.ol.epicgames.com
52.1.208.58                    account-public-service-prod03.ol.epicgames.com
52.85.151.112                  epic-social-social-modules-prod.ol.epicgames.com
52.85.151.19                   epic-social-social-modules-prod.ol.epicgames.com
52.85.151.45                   epic-social-social-modules-prod.ol.epicgames.com
52.85.151.4                    epic-social-social-modules-prod.ol.epicgames.com
32.199.237.96                  eulatracking-public-service-prod06.ol.epicgames.com
54.156.185.249                 eulatracking-public-service-prod06.ol.epicgames.com
18.206.62.95                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-07-23 10:47:00 (Beijing Time)
# Hosts End 

