# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
100.26.127.226                 epicgames.com
34.199.28.35                   epicgames.com
44.213.45.84                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.246.37                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.149.88                  cdn1.unrealengine.com
184.28.149.88                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.238.192.92                  download.epicgames.com
18.238.192.11                  download.epicgames.com
18.238.192.4                   download.epicgames.com
18.238.192.34                  download.epicgames.com
2600:9000:2804:3800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:8400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:6200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:1c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:3400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:f800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:d000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:c000:2:b65:62c0:93a1 download.epicgames.com
3.218.203.123                  tracking.epicgames.com
54.87.198.171                  tracking.epicgames.com
100.50.243.40                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.138.246.59                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
108.138.246.76                 download2.epicgames.com
2600:9000:234c:1a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:3c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:da00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:c600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:ca00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:5800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:9400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:e400:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
2600:9000:24bb:1e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:6400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:c000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:3200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:9600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:3e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:600:13:90d:7440:93a1 download3.epicgames.com
3.169.183.72                   download4.epicgames.com
3.169.183.111                  download4.epicgames.com
3.169.183.97                   download4.epicgames.com
3.169.183.34                   download4.epicgames.com
2600:9000:285b:2000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:7200:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:4000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:d600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:b200:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:9000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:7e00:0:573f:780:93a1 download4.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.209.133.244                 perf.store.on.epicgames.com
34.205.1.80                    perf.store.on.epicgames.com
54.224.180.118                 perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-content.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.46.216.86                   epicgames-download1.akamaized.net
23.46.216.80                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-site-backend-static.ak.epicgames.com
54.163.165.59                  account-public-service-prod03.ol.epicgames.com
34.194.99.97                   account-public-service-prod03.ol.epicgames.com
54.85.6.88                     account-public-service-prod03.ol.epicgames.com
13.219.30.22                   account-public-service-prod03.ol.epicgames.com
98.91.88.156                   account-public-service-prod03.ol.epicgames.com
44.220.120.65                  account-public-service-prod03.ol.epicgames.com
44.215.178.16                  account-public-service-prod03.ol.epicgames.com
52.203.76.33                   account-public-service-prod03.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
18.233.189.162                 eulatracking-public-service-prod06.ol.epicgames.com
50.16.171.226                  eulatracking-public-service-prod06.ol.epicgames.com
44.197.56.160                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-01-21 04:42:01 (Beijing Time)
# Hosts End 

