# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
3.217.49.116                   epicgames.com
3.225.245.67                   epicgames.com
54.235.141.226                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.160.18.48                   download.epicgames.com
18.160.18.115                  download.epicgames.com
18.160.18.33                   download.epicgames.com
18.160.18.98                   download.epicgames.com
2600:9000:27cb:8000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:fa00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:4c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:8c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:d800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:2400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:e400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:200:2:b65:62c0:93a1 download.epicgames.com
44.207.148.140                 tracking.epicgames.com
52.70.194.169                  tracking.epicgames.com
3.211.101.60                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.139.29.4                   download2.epicgames.com
108.139.29.40                  download2.epicgames.com
108.139.29.55                  download2.epicgames.com
108.139.29.31                  download2.epicgames.com
2600:9000:24f5:3800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:3000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:8600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:ce00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:7200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:a400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:3600:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
2600:9000:26c1:6600:13:90d:7440:93a1 download3.epicgames.com
