# Hosts Start 
# No resolution for #wns.windows.com #wns.windows.com
# No resolution for #docs.live.net #docs.live.net
# No resolution for #d.docs.live.net #d.docs.live.net
# No resolution for #contentsync.onenote.com #contentsync.onenote.com
# No resolution for #www.onenote.com #www.onenote.com
# No resolution for #contentstorage.osi.office.net #contentstorage.osi.office.net
# No resolution for #ocws.officeapps.live.com #ocws.officeapps.live.com
# No resolution for #roaming.officeapps.live.com #roaming.officeapps.live.com
# No resolution for #sharepoint.com #sharepoint.com
# No resolution for #odc.officeapps.live.com #odc.officeapps.live.com
# No resolution for #templateservice.office.com #templateservice.office.com
# No resolution for #login.live.com #login.live.com
# No resolution for #messaging.office.com #messaging.office.com
# No resolution for #ols.officeapps.live.com #ols.officeapps.live.com
# No resolution for #substrate.office.com #substrate.office.com
# No resolution for #storage.live.com #storage.live.com
# No resolution for #api.onedrive.com #api.onedrive.com
20.96.153.111                  arc.msn.com
# No resolution for #skydrive.wns.windows.com #skydrive.wns.windows.com
# No resolution for #onedrive.live.com #onedrive.live.com
# No resolution for #config.teams.microsoft.com #config.teams.microsoft.com
104.21.21.147                  feedback.microsoft-hohm.com
172.67.199.34                  feedback.microsoft-hohm.com
2606:4700:3031::6815:1593      feedback.microsoft-hohm.com
2606:4700:3037::ac43:c722      feedback.microsoft-hohm.com
13.107.21.200                  search.msn.com
204.79.197.200                 search.msn.com
4.27.16.126                    a.ads1.msn.com
8.27.243.253                   a.ads1.msn.com
206.33.35.125                  a.ads1.msn.com
206.33.35.125                  a.ads2.msn.com
8.27.243.253                   a.ads2.msn.com
4.27.16.126                    a.ads2.msn.com
# No resolution for a.rad.msn.com a.rad.msn.com
131.253.14.76                  ac3.msn.com
204.79.197.203                 ads.msn.com
8.27.243.253                   ads1.msn.com
206.33.35.125                  ads1.msn.com
4.27.16.126                    ads1.msn.com
4.27.16.126                    b.ads1.msn.com
8.27.243.253                   b.ads1.msn.com
206.33.35.125                  b.ads1.msn.com
# No resolution for b.rad.msn.com b.rad.msn.com
20.125.209.212                 c.msn.com
# No resolution for corpext.msitadfs.glbdns2.microsoft.com corpext.msitadfs.glbdns2.microsoft.com
204.79.197.203                 flex.msn.com
20.241.44.114                  g.msn.com
23.196.60.23                   h1.msn.com
204.79.197.203                 live.rads.msn.com
204.79.197.203                 preview.msn.com
# No resolution for rad.msn.com rad.msn.com
# No resolution for schemas.microsoft.akadns.net schemas.microsoft.akadns.net
# No resolution for settings.data.glbdns2.microsoft.com settings.data.glbdns2.microsoft.com
207.68.166.254                 survey.watson.microsoft.com
104.208.16.93                  watson.microsoft.com
13.91.231.123                  ars.smartscreen.microsoft.com
72.21.81.200                   az361816.vo.msecnd.net
2606:2800:11f:17a5:191a:18d5:537:22f9 az361816.vo.msecnd.net
72.21.81.200                   az512334.vo.msecnd.net
2606:2800:11f:17a5:191a:18d5:537:22f9 az512334.vo.msecnd.net
184.31.149.114                 blob.weather.microsoft.com
34.160.176.124                 candycrushsoda.king.com
184.31.134.21                  cdn.content.prod.cms.msn.com
2600:141b:f000:c083::29a7      cdn.content.prod.cms.msn.com
2600:141b:f000:c09d::29a7      cdn.content.prod.cms.msn.com
# No resolution for #cdn.onenote.net #cdn.onenote.net
23.64.249.203                  choice.microsoft.com
65.55.130.50                   choice.microsoft.com.nsatc.net
52.159.127.243                 client.wns.windows.com
40.74.219.49                   client-s.gateway.messenger.live.com
152.195.19.97                  clientconfig.passport.net
2606:2800:11f:1cb7:261b:1f9c:2074:3c clientconfig.passport.net
40.122.167.99                  device.auth.xboxlive.com
138.91.171.81                  dmd.metaservices.microsoft.com
131.107.255.255                dns.msftncsi.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
172.67.199.34                  feedback.microsoft-hohm.com
104.21.21.147                  feedback.microsoft-hohm.com
2606:4700:3037::ac43:c722      feedback.microsoft-hohm.com
2606:4700:3031::6815:1593      feedback.microsoft-hohm.com
157.55.129.21                  feedback.search.microsoft.com
134.170.188.248                feedback.windows.com
23.223.17.207                  img-s-msn-com.akamaized.net
23.223.17.202                  img-s-msn-com.akamaized.net
2600:1408:10::1703:d20         img-s-msn-com.akamaized.net
2600:1408:10::1703:d30         img-s-msn-com.akamaized.net
52.137.108.250                 licensing.mp.microsoft.com
# No resolution for #officeclient.microsoft.com #officeclient.microsoft.com
23.196.61.69                   oneclient.sfx.ms
2600:141b:f000:c09b::25bb      oneclient.sfx.ms
2600:141b:f000:c083::25bb      oneclient.sfx.ms
# No resolution for pti.store.microsoft.com pti.store.microsoft.com
23.65.2.17                     query.prod.cms.rt.microsoft.com
13.68.233.9                    register.cdpcs.microsoft.com
142.250.191.134                s0.2mdn.net
2607:f8b0:4009:814::2006       s0.2mdn.net
13.107.21.200                  search.msn.com
204.79.197.200                 search.msn.com
23.11.196.8                    settings-ssl.xboxlive.com
2600:1408:ec00:485::57         settings-ssl.xboxlive.com
