# Hosts Start 
# No resolution for #wns.windows.com #wns.windows.com
# No resolution for #docs.live.net #docs.live.net
# No resolution for #d.docs.live.net #d.docs.live.net
# No resolution for #contentsync.onenote.com #contentsync.onenote.com
# No resolution for #www.onenote.com #www.onenote.com
# No resolution for #contentstorage.osi.office.net #contentstorage.osi.office.net
# No resolution for #ocws.officeapps.live.com #ocws.officeapps.live.com
# No resolution for #roaming.officeapps.live.com #roaming.officeapps.live.com
# No resolution for #sharepoint.com #sharepoint.com
# No resolution for #odc.officeapps.live.com #odc.officeapps.live.com
# No resolution for #templateservice.office.com #templateservice.office.com
# No resolution for #login.live.com #login.live.com
# No resolution for #messaging.office.com #messaging.office.com
# No resolution for #ols.officeapps.live.com #ols.officeapps.live.com
# No resolution for #substrate.office.com #substrate.office.com
# No resolution for #storage.live.com #storage.live.com
# No resolution for #api.onedrive.com #api.onedrive.com
168.62.242.76                  arc.msn.com
# No resolution for #skydrive.wns.windows.com #skydrive.wns.windows.com
# No resolution for #onedrive.live.com #onedrive.live.com
# No resolution for #config.teams.microsoft.com #config.teams.microsoft.com
161.35.138.104                 feedback.microsoft-hohm.com
204.79.197.200                 search.msn.com
13.107.21.200                  search.msn.com
8.27.243.253                   a.ads1.msn.com
8.27.243.253                   a.ads2.msn.com
# No resolution for a.rad.msn.com a.rad.msn.com
131.253.14.76                  ac3.msn.com
204.79.197.203                 ads.msn.com
8.27.243.253                   ads1.msn.com
8.27.243.253                   b.ads1.msn.com
# No resolution for b.rad.msn.com b.rad.msn.com
20.110.81.91                   c.msn.com
# No resolution for corpext.msitadfs.glbdns2.microsoft.com corpext.msitadfs.glbdns2.microsoft.com
204.79.197.203                 flex.msn.com
20.98.236.80                   g.msn.com
23.220.124.6                   h1.msn.com
13.82.28.61                    live.rads.msn.com
204.79.197.203                 preview.msn.com
# No resolution for rad.msn.com rad.msn.com
# No resolution for schemas.microsoft.akadns.net schemas.microsoft.akadns.net
# No resolution for settings.data.glbdns2.microsoft.com settings.data.glbdns2.microsoft.com
207.68.166.254                 survey.watson.microsoft.com
104.208.16.93                  watson.microsoft.com
40.78.63.86                    ars.smartscreen.microsoft.com
72.21.81.200                   az361816.vo.msecnd.net
2606:2800:11f:17a5:191a:18d5:537:22f9 az361816.vo.msecnd.net
72.21.81.200                   az512334.vo.msecnd.net
2606:2800:11f:17a5:191a:18d5:537:22f9 az512334.vo.msecnd.net
23.1.196.131                   blob.weather.microsoft.com
185.48.81.162                  candycrushsoda.king.com
23.0.229.107                   cdn.content.prod.cms.msn.com
2600:1408:c400:192::29a7       cdn.content.prod.cms.msn.com
2600:1408:c400:181::29a7       cdn.content.prod.cms.msn.com
# No resolution for #cdn.onenote.net #cdn.onenote.net
104.108.110.144                choice.microsoft.com
65.55.130.50                   choice.microsoft.com.nsatc.net
20.10.31.115                   client.wns.windows.com
52.159.49.199                  client-s.gateway.messenger.live.com
23.66.200.228                  clientconfig.passport.net
2600:1408:c400:183::34ef       clientconfig.passport.net
2600:1408:c400:181::34ef       clientconfig.passport.net
20.109.105.194                 device.auth.xboxlive.com
20.103.253.93                  dmd.metaservices.microsoft.com
131.107.255.255                dns.msftncsi.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
161.35.138.104                 feedback.microsoft-hohm.com
157.55.129.21                  feedback.search.microsoft.com
134.170.188.248                feedback.windows.com
23.218.218.136                 img-s-msn-com.akamaized.net
23.218.218.184                 img-s-msn-com.akamaized.net
2600:1408:17::172d:e933        img-s-msn-com.akamaized.net
2600:1408:17::172d:e928        img-s-msn-com.akamaized.net
20.96.63.25                    licensing.mp.microsoft.com
# No resolution for #officeclient.microsoft.com #officeclient.microsoft.com
23.220.125.34                  oneclient.sfx.ms
2600:1408:c400:18a::25bb       oneclient.sfx.ms
2600:1408:c400:195::25bb       oneclient.sfx.ms
13.107.238.41                  pti.store.microsoft.com
13.107.237.41                  pti.store.microsoft.com
2620:1ec:40::41                pti.store.microsoft.com
2620:1ec:49::41                pti.store.microsoft.com
104.108.112.190                query.prod.cms.rt.microsoft.com
13.68.233.9                    register.cdpcs.microsoft.com
142.251.16.148                 s0.2mdn.net
142.251.16.149                 s0.2mdn.net
2607:f8b0:4004:c19::94         s0.2mdn.net
2607:f8b0:4004:c19::95         s0.2mdn.net
13.107.21.200                  search.msn.com
204.79.197.200                 search.msn.com
23.50.124.10                   settings-ssl.xboxlive.com
2600:1408:c400:78f::57         settings-ssl.xboxlive.com
2600:1408:c400:791::57         settings-ssl.xboxlive.com
2600:1408:c400:78a::57         settings-ssl.xboxlive.com
2600:1408:c400:796::57         settings-ssl.xboxlive.com
172.253.115.149                static.2mdn.net
172.253.115.148                static.2mdn.net
2607:f8b0:4004:c06::94         static.2mdn.net
2607:f8b0:4004:c06::95         static.2mdn.net
23.50.125.135                  store-images.s-microsoft.com
2600:1408:c400:790::3114       store-images.s-microsoft.com
